audio_path,text
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36891780.mp3,á»Śmá»Ť áşągbáşąĚ Ă˛kĂąnkĂąn máşąĚta di Ă¨rĂ˛ Ă tĂ¬má»ŤĚlĂ© nitorĂ­ iĚ€waĚ€ á»Ťwá»ŤĚ wá»Ťn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36682895.mp3,Ă€wá»Ťn akáşąĚká»ŤĚ€á»ŤĚ yiĚ€iĚ sá»Ť Ă¬rĂ­rĂ­ wá»Ťn nĂ­gbaĚ€ tiĚ wá»ŤĚn waĚ€ niĚ Ă hĂˇmá»ŤĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36843902.mp3,á»Śba AleĚbiĚoáąŁuĚ€ ti di oloĚriĚ iĚ€luĚ AĚ€jaĚ€áąŁáşąĚ-IĚ€po niĚ iĚ€gbaĚ€ áşąĚ€áşąĚ€ruĚ€n
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36536735.mp3,á»Śba Ă€lĂ Ăł Ă ti OlorĂ¬ ráşąĚ€ bĂ­ Ă¬bejĂ¬ láşąĚyĂ¬n tĂ­ nÇąkan oáąŁĂą ti dĂşrĂł.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/2fff96562e280d8b0aff0eca4a81aac3.mp3,"Awon Ajaja n Gbara ati awon Egbe Ajafeto ti se opolopo eto lati fi han pe ayajo ojo June 12,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/aaadcfb102b3a27deb88c2dc945232ef.mp3,"Awon awako tie ti gbe iwakiwa wo, isowo wa moto ni ilu Eko ti yato bayi,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37008506.mp3,áą˘Ă© áşą ti gbá»ŤĚ nĂ­pa bĂ­ áşąsáşą lĂ¨ ra á»ŤjĂ  lĂˇwĂ¬n?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/377c0f466c8d27c9397d91441a18a138.mp3,"Sugbon mo gba pe igbe aye irorun le ba wa ni orileede yii,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861855.mp3,ĂĂ¨yaÇą pĂşpá»ŤĚ€ lĂł áąŁá»Ť áąŁáşąĚ€áąŁáşąĚ€ kĂł Ă rĂąn nĂ­ NĂ Ă¬jĂ­rĂ­Ă .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37284111.mp3,KĂ¬Ă­ áąŁe oĂ˛gĂąn Ă¬bĂ­láşąĚ€ ni mo nĚ loĚ€ laĚti gbeĚ ara mi diĚ€de niĚláşąĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_9_49clips_606s_20260413-2314/0d8c187b1ea249a987227cb4ec31ca49.mp3,ilu oloogbe naa.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36908988.mp3,FĂşlĂ nĂ­ Ĺ„ fáşąĚ Ă¬bĂˇgbĂ©pá»ŤĚ€ Ă lĂ ĂˇfĂ­Ă  ni ĂŚbĂ rĂ pĂˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36524148.mp3,Ă€gbĂˇrĂ­já»Ťpá»ŤĚ€ áşągbáşąĚ YorĂąbĂˇ gbáşąĚnĂˇ wojĂş ĂŚjá»Ťba.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36919610.mp3,Wá»ŤĚn tuĚn daĚbaĚ€aĚ oĚ€fin liĚle loĚri aĚ€wá»Ťn adigunjaleĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/c6cea327f0a6f07f2d7eea743cc11361.mp3,"ti oruko re ko pare bi odun se n gori odun,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36548437.mp3,OáąŁuĚ€n kejiĚ€ niĚnuĚ á»ŤdĂşn tĂł n bá»ŤĚ€ ni mo fáşąĚ gba iĚ€yaĚ€woĚ mi kejiĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/625c7a582d0d9d6cc831d0e59fdcc7fb.mp3,nitori pe ko fe ki won ba oruko rere oko re je.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/9d079048f7bad1fd44df4e7b3df49e9a.mp3,"O ni awon afura si naa so pe awon n lo si Ipinle Kwara lati lo pa eye lopo yanturu ni,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/f2f29d9d174e61065a12361830d775c2.mp3,oludamoran naa pe ki lo n se ni ori afara ti won n se lowo.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861286.mp3,Agbáşąjá»ŤĚrĂ˛ nĂ­ kĂ˛ sĂ­ Ă rĂ­dĂˇjĂş pĂ© ĂŚgbĂ˛ho lĂł ni ilĂ© tĂ­ Ă¬já»Ťba ká»ŤlĂą.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36931593.mp3,Ă€ Ĺ„ se Ă¬wĂˇdĂ¬Ă­ lĂłrĂ­ Ă wá»Ťn tiĚ wá»ŤĚn nĚ fi iáąŁáşąĚ onĂ­wĂ ĂˇsĂą bojuĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37007140.mp3,AdeĚgboruĚwaĚ€ sá»Ť peĚ aĚ€wá»Ťn Ă¬gbĂ¬má»ŤĚ€ olĂąwĂˇdĂ¬Ă­ niĚ€kan loĚnĚ baĚ oĚ€un sá»ŤĚ€rá»ŤĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36925621.mp3,BuĚ€haĚriĚ fĂşn á»Ťmá»Ť NaĚ€iĚ€jiĚriĚaĚ€ láşąĚbĂąn owoĚ aĚ€ti aáąŁá»Ť puĚpá»ŤĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36921282.mp3,OĚ€keĚ€-oĚ€guĚ€n yá»Ť á»ŚĚ€taĚ€ kĂşrĂ˛ nĂ­nĂş Ă¬wĂ© orĂ­láşąĚ€-Ă¨dĂ¨ tĂł Ĺ„ ta epo.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36840061.mp3,IláşąĚ€ mĂ­mĂ¬tiĚ€tiĚ€ nĂ­ iĚ€luĚ áąŁakiĚ ti sá»Ť Ă wá»Ťn olugbĂ© ibáşąĚ€ sĂ­nĂş hĂ­lĂ hĂ­lo
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_10_81clips_861s_20260414-1511/58e5fe9732f2d4d489bf1195e8583c5c.mp3,o daju inu awon gomina ati awon alaga ibile naa yoo si dun pe awon ogoweere yan niwaju won.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/d0fa15dbcaeaf301a48d8035cd7ff1fe.mp3,Bi olopa se ntoro owo lowo awon ara ilu je nkan ipenija to gontio pupo fun idagbasoke ijoba ile yi.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/04f9b6b466d86a601dd29448bb603b1e.mp3,"Lede Yoooba nikan ni o, e ku oju lona."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36536532.mp3,Ayáşąyáşą á»Ťjá»ŤĚ Ă¬bĂ­ da SĂ Ă­dĂ¬ BalĂłgun Ă ti ĂŚyĂ wĂł ráşąĚ€ táşąĚláşąĚ€ pá»ŤĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917341.mp3,AĚ€já»Ť iĚ€daĚwoĚ€ aĚ€áąŁekaĚgbaĚ gbáşąĚsáşąĚ€ lĂ© Ă¨sĂ¬ Ă¬dĂˇnwĂ˛ aĚ€wá»Ťn akáşąĚká»ŤĚ€á»ŤĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/0ce86c640ce6bd946e010f79e5a20d18.mp3,ijoba Iwo oorun ko ba ki ti oun je oloto.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36920585.mp3,MĂ mĂˇ olĂłĂ˛gbĂ© yáşąn loĚ baĚ aĚ€wá»Ťn aká»ŤĚ€roĚ€yiĚ€n sá»ŤĚ€rá»ŤĚ€ niĚpa oĚ€go ileĚ wá»Ťn
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36918306.mp3,KĂ­ lĂł Ĺ„ faĚ€aĚ tiĚ KuĚnleĚ fi nĚ biĚnuĚ siĚ gbogbo araĚ aĚ€duĚgboĚ€?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36533866.mp3,Wá»ŤĚn niĚ ká»ŤĚ mĂş áşąnu kĂşrĂ˛ niĚnuĚ á»ŤĚ€rá»ŤĚ€ naĚ€aĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36667516.mp3,DĂ©bá»ŤĚ€ ti sá»ŤĚ€rá»ŤĚ€sĂłkĂ¨ fĂşn Ă¬já»Ťba NĂ Ă¬jĂ­rĂ­Ă  láşąĚyĂ¬n tĂł ti Ă tĂ¬má»ŤĚlĂ© dĂ©.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36916860.mp3,"Irun mi ti guĚ€n ju boĚ áąŁe yáşą lá»Ť, mo fáşąĚ lá»Ť geĚe kuĚruĚ"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36840404.mp3,á»ŚĚ€pá»ŤĚ€lá»Ťpá»ŤĚ€ aĚ€wá»Ťn á»ŤĚ€dá»ŤĚ lá»ŤĚ fáşąĚ fi oriĚláşąĚ€ eĚ€deĚ€ NaĚ€iĚ€jiĚriĚaĚ€ siĚláşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37109129.mp3,Ohun tiĚ a má»ŤĚ€ ni peĚ gbogbo aĚ€wá»Ťn akáşąĚká»ŤĚ€á»ŤĚ ká»ŤĚ loĚ niĚ owoĚ lá»ŤĚwá»ŤĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861307.mp3,AĚ€ruĚ€n á»Ťpá»Ťlá»Ť nĚ da á»ŤĚ€pá»ŤĚ€lá»Ťpá»ŤĚ€ eĚ€eĚ€yaĚ€n laĚaĚ€muĚ niĚ ileĚ AdeĚbá»ŤĚ€waĚleĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36891784.mp3,á»Śmá»Ť Ă¬gboro mĂ©je tĂł Ĺ„ joĚ tĂ  loĚ ti di alĂˇáąŁeyá»ŤrĂ­ baĚyiĚ€iĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36552144.mp3,Ariwo Ă¬gbĂ©yĂ wĂł TĂłyĂ¬n fa orĂ­ ayĂ©lujara ya.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36927994.mp3,Mo tan Ă báşąĚlĂ  lĂˇti fi gbĂ dĂşrĂ  fĂşn áşąĚ€mĂ­ AdĂ©.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/9d4fd40e4c7a67e73c660e6bec662d13.mp3,to n san owo fun-un nipa awon iwa ti ko see gbara le ti won n wu lawujo.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/94d97cf86d63804f76c466c411e703e5.mp3,tabi ki a so pe emere tabi elemere omo ni won.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36893191.mp3,OlĂąká»ŤĚ ráşąĚ€ nĂ­ Ă˛un ni atagĂ¬tĂˇ tĂł kĂ©rĂ© jĂąlá»Ť lĂˇgbĂ ĂˇyĂ©.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881768.mp3,IĚ€já»Ťba gbáşąĚsáşąĚ€lĂ© gbogbo Çąkan Ă¬nĂ­ BabaĚtuĚndeĚ tĂł toĚ á»Ťpá»Ť owoĚ iyebiĚye.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/949d5c301742a57cd537a1adc7e94290.mp3,won le na ju bee gan an lo lori oro naa.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_12_45clips_568s_20260414-1817/ee2ad318f1f0b2da2de178b8f662f33e.mp3,"O ni gbigba laaye ti ohun gba olufisun naa laaye kari gbogbo esun ti o wa nile,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36842755.mp3,á»Śjá»ŤĚ orĂ­ Ă wá»Ťn akáşąĚká»ŤĚ€á»ŤĚ wa koĚ€ ju máşąĚriĚ€nlaĚ aĚ€ti meĚjiĚ€diĚnloĚguĚn lá»Ť.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861233.mp3,ĂŚgbĂ˛ho kĂ© sĂˇwá»Ťn olĂłlĂąfáşąĚ ráşąĚ€ lĂˇti dĂˇrĂ­ji agbáşąjá»ŤĚrĂ˛ ráşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881217.mp3,Ă“ dĂˇra kĂˇ nĂ­ Ă rĂ˛jinláşąĚ€ pĂ© ayĂ© ni á»Ślá»ŤĚrun fi ju áşąĚ€dĂˇ lá»Ť.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/4f309f09215c6067b6cc35c304f3a498.mp3,Kii sepe oun ti olopaa ba ji ni o buru ju ti olosa lasan lo.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37007165.mp3,áş¸Ě€fá»ŤĚ rĂ­rĂ˛ ni Ă won arĂˇ abĂşlĂ© wa mĂˇ jáşą jĂąlá»Ť nĂ­ abĂşlĂ©.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36969594.mp3,IbaĚ ku dĂ­áşąĚ€ kiĚ wá»ŤĚn rĂˇn mi lá»Ť sá»ŤĚrun alĂˇkeji lĂˇĂ¬pĂ© á»Ťjá»ŤĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/903353ddfa3d9d82ba2322f626f11826.mp3,"le ti yi wo, ki awon eni ti mo tako ranse aburu simi loru."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36900369.mp3,Ă€wá»Ťn Ă˛mĂąwáşąĚ€ Ĺ„ wĂˇ Ă¨niĚ€yĂ n kan tĂł pĂ˛ĂłrĂˇ láşąĚyĂ¬n Ă¬jĂ mbĂˇ á»Ťká»ŤĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_11_99clips_1278s_20260414-1800/7084f0f279afc2e6d115a8a200543d4e.mp3,"Titi ti eto yii yoo fi pari, yoo soro lati so pe ojo bayii ni,	1
73a7dc679f0c74afd26440136793fb8d.mp3	73a7dc679f0c74afd26440136793fb8d	sugbon nnkan ti o daju ni pe ohun naa yoo jere bi awon to ku."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_11_99clips_1278s_20260414-1800/5712dc9c4c82fdcb806892ca8a027439.mp3,"Amofin agba ni AGF, amofin agba si ni Gomina naa.	1
701a19d7634f1c8898a64e3a9ed80ac5.mp3	701a19d7634f1c8898a64e3a9ed80ac5	ma a gba AGF ni imoran lati sora lati da si oro naa nitori ofin ti o gbe lori."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37019380.mp3,ĂŚgbĂ˛ho ti jĂˇde lá»ŤĚgbĂ  áşąĚ€wá»ŤĚ€n bĂˇyĂ¬Ă­.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/7a381ebcfde9c08019283c36218c40c6.mp3,"osu 7 odun 1998, latari pe o n beeere fun eto re."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36884924.mp3,AĚ€wá»Ťn máşąĚrin ni wá»ŤĚn gbeĚ lá»Ť siĚ aĚ€tĂ¬má»ŤĚlĂ© niĚtoriĚ iáąŁáşąĚ ibi wá»Ťn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881278.mp3,DĂˇre sá»ŤĚ€rá»ŤĚ€ lĂłrĂ­ Ă wá»Ťn Ă¬áąŁáşąĚ€láşąĚ€ Ă¬dĂłjĂştini tĂł wĂˇyĂ© lĂˇnĂ Ăˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36969548.mp3,ĂŚjá»Ťba ti áąŁe Ă tĂşntĂ˛ tĂł yáşą bĂˇyĂ¬Ă­.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36854852.mp3,Ká»ŤĚĹ„dá»ŤĚmĂą mĂ­lĂ­á»ŤĚ€nĂą máşąĚta lá»Ťmá»Ť NĂ Ă¬jĂ­rĂ­Ă  Ĺ„ lĂ˛ lá»ŤĚdĂşn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881705.mp3,"LĂłĂ˛Ăłtá»ŤĚ ni oĚ má»ŤĚ€wĂ©, áąŁĂągbá»ŤĚn Ăł nĂ­ lĂˇti gbaradĂ¬ fĂşn Ă¬dĂˇnwĂ˛ tĂł káşąĚyĂ¬n."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_10_81clips_861s_20260414-1511/e5388c6605026650be12daf43672c379.mp3,"sugbon ti a ba tu idi awon iroyin kayeefi yi wo,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36969512.mp3,N kĂ˛ ni nnĚ€kan kan sá»Ť lĂłrĂ­ fĂ­dĂ­Ă˛ to gba ayĂ©lujĂˇra kan.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36885914.mp3,á»ŚĚ€já»ŤĚ€gbá»ŤĚn BaĚnjiĚ AkiĚntoĚyeĚ€ ti aĚ€aĚ€ráşą faĚsitiĚ€ iĚ€luĚ EĚ€koĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/60b2c89baebb99b3bdd2f3bb0c6c97e1.mp3,"Awon kan ti so nipa awon oogun ti won so sinu soobu itaja won,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36840342.mp3,"ĂŚgbĂ˛ho nĂ­ AlĂˇĂ fin, á»ŚĚ€á»ŤĚ€nĂ¬, OlĂşbĂ dĂ n tĂ¬ Ă˛un láşąĚyĂ¬n."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36919315.mp3,ĂŚyanáąŁáşąĚlĂłdĂ¬ mĂ­rĂ n kĂ˛ nĂ­ páşąĚ báşąĚ€ráşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/5ea5c439ee5ebe8aa8e1af72c851f04b.mp3,se ni opolopo omo ile yii ma n segbe leyin won bi enipe owo ti awon oloselu yii n ji yii won jo ma n na ni.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/0af2d07864015a84ab4829a5046eb5c4.mp3,"Apeere kan ni iriri ti emi funra mi ma n ni pelu awon olopa ti won wa ni agbegbe Berger/Isheri,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/d4481d60649347ab7b11dcf300d192de.mp3,Mohammed ni egbe onigbale n fe ki won ya ojo naa soto fun ayajo ojo
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36884930.mp3,Gbogbo bĂł áąŁe lá»Ť rĂ¨Ă© lĂˇgbo Ă˛áąŁĂ©rĂ© lĂˇĂ rĂ­n á»ŤĚ€sáşąĚ€ toĚ ká»ŤjaĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36921114.mp3,á»Śmá»ŤkuĚ€nrin yiĚ€iĚ ni á»Ťgbá»ŤĚn loĚriĚ daĚadaĚa.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37046718.mp3,IlĂ© áşąjá»ŤĚ kĂ˛táşąĚmilá»ŤĚrĂąn ni yĂłĂ˛ parĂ­ á»ŤĚ€rá»ŤĚ€ yĂ¬Ă­.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_11_99clips_1278s_20260414-1800/7e7c6d641bc10d13581c2fd3d7513e7e.mp3,Aare NBA so eyi di mimo nigba ti o m ba awon akoroyin soro ni ano ni Ilu Eko.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/e0f9c6531c8c297e1cc90585285fffc8.mp3,"Wahab Ahmed, so fun ile ejo pe ohun ko ta igbo,"
