audio_path,text
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36952883.mp3,áş¸gbáşąĚ á»Ťmá»Ť OduĚ€duwaĚ€ nĂ­ Ă¬já»Ťba kĂ˛ gbá»Ťdá»ŤĚ€ gbĂ© BaĚnjiĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1265.wav,"Togo jáşą bode páşąlu Ghana si iwá»Ť-oorun, Benin si ila-oorun ati Burkina Faso si ariwa."
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_286.wav,"NĂ­ aláşą á»Śjá»ŤrĂş á»Śjá»Ť ká»ŤkĂ nlĂ©lá»Ťgbá»Ťn, ojĂş á»Ťjá»Ť yĂłĂ˛ wĂ  nĂ­ Ă¬pele máşątĂ lĂ©lá»Ťgbá»Ťn, Ă˛Ă˛rĂąn yĂłĂ˛ rĂ n gidi áąŁĂągbá»Ťn ayĂ­padĂ  yĂłĂ˛ dĂ© bĂˇ ojĂş á»Ťjá»Ť lĂˇti celcius máşątĂ lĂ©lĂłgĂşn, eyi yĂłĂ˛ áąŁáşą Ă˛kĂąnfĂ  bĂ­ afáşąfáşą yĂłĂ˛ áąŁáşą mĂˇa fáşą. Ă“ áąŁe Ă© áąŁe kĂ­ Ă˛Ă˛rĂąn rĂ n nĂ­ gbogbo á»Ťsáşą."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36887203.mp3,YoĚ€ruĚ€baĚ niĚ á»ŤĚ€naĚ€ aĚ€ ti má»Ť áşąni tĂł lá»Ťmá»Ť laĚyeĚ aĚ€tijá»ŤĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36893118.mp3,Ă€gbĂˇrĂ­já»Ťpá»ŤĚ€ áşągbáşąĚ YorĂąbĂˇ gbáşąĚnĂˇ wojĂş AĚ€pata lĂłrĂ­ Ă báşąĚ€wĂ˛ ráşąĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36915526.mp3,AĚ€wá»Ťn á»ŤĚ€dá»ŤĚmá»ŤkuĚ€nrin niĚ aĚ€wá»ŤĚn Ă˛ fáşąĚ Ă báşąĚ€wĂ˛ Ă€Ă ráşą BuĚ€haĚriĚ sĂ­ Ă¬pĂ­nláşąĚ€ wá»Ťn má»ŤĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1182.wav,"o jáşą owurá»Ť á»Śjá»Ťbá»Ť ni ago meta aaro páşąlu awá»Ťn awá»Ťsanma igbaká»Ťá»Ťkan ti o má»Ť ni digiri mejila. ojoriro ni pisenti meta, á»Ťriniinitutu ni pisenti aadorin ati meje, afáşąfáşą ni kilomita meta"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36552129.mp3,Wo Ă¬palĂˇra tĂ­ ojĂş á»Ťjá»ŤĚ gbĂ­gbĂłnĂˇ Ĺ„ nĂ­ lĂˇra Ă¨Ă¨yĂ n.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36952810.mp3,ArĂˇkĂąnrin tĂł jĂ­ owoĚ iĚ€já»Ťba ti lá»Ť si áşąĚ€wá»ŤĚ€n á»ŤdĂşn máşąĚfaĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_287.wav,"OjĂş á»Ťjá»Ť yĂłĂ˛ lá»Ťwá»Ťwá»Ť Ă¬wá»Ťn ojĂş á»Ťjá»Ť yĂłĂ˛ wĂ  nĂ­ celcius mĂ©jĂ¬lĂ©lĂłgĂşn, Ăł áąŁe Ă© áąŁe kĂ­ Ă˛jĂ˛ rá»Ť"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1019.wav,KĂ˛kĂ˛rĂ˛ jĂˇde nĂ­nĂş Ă¨so ĂˇpĂą.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/validation/yor_268.wav,Ă€wĂ˛rĂˇn agbĂ¨jĂ˛ tĂ­ Ăł nĂ­ orĂ­sĂ¬Ă­rĂ­sĂ¬Ă­ Ă wá»Ť Ă ti Ă˛hun Ă¬mĂşlá»Ťwo
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_830.wav,"Gbogbo Ă¨nĂ¬yĂ n ni a bĂ­ nĂ­ Ă˛mĂ¬nira; iyĂ¬ Ă ti Ě€áşątá»ŤĚ kĚŁĂ˛Ă˛ĚŁkan sĂ¬ dĚŁĂłgba. WĂłĚŁn nĂ­ ĚŁĂ¨bĂąn ati lĂ ĂˇkĂ yĂ¨ Ă ti ti Ě€áşąrĂ­-á»ŤkĂ n, Ăł sĂ¬ yáşą kĂ­ wá»Ťn Ăł mĂˇa hĂąwĂ  sĂ­ ara wá»Ťn gĚŁĂ©gĂ©ĚŁ bĂ­ á»Ťmá»Ť Ă¬yĂˇ."
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_872.wav,Njáşą o le jáşą oĂşnjáşą LĂ Ă¬bĂ©rĂ­Ă ? Báşąáşąni o. Ounjáşą LĂ Ă¬bĂ©rĂ­Ă  dĂşn pĂşpá»Ť.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/bc06f175909e6a0b56375af4370083f9.mp3,"omo orogun nnla meji ni ohun ati aburo re yo pada wo ile,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36925692.mp3,T'onĂ­lĂ© t'Ă lejĂ˛ pĂ©jĂş nĂ­lĂ© AdĂ© lĂˇti gbĂˇdĂąn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/95a07bfefb3cf3254807602ad7e32b58.mp3,"oga agba yanyan ni ile ise oba eka Amusagbara,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36534435.mp3,á»ŚpáşąĚlá»ŤpáşąĚ Ă wá»Ťn Sá»ŤĚjĂ  tĂ­ gĂłmĂ¬nĂ  rĂˇn wĂˇ pĂ¨sĂ¨ aĚ€Ă bĂ˛ fĂşn wa
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_568.wav,TolĂş jáşąĚ á»Ťmá»Ť káşąta nĂ­nĂş áşąbĂ­ ráşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36928020.mp3,Gbogbo aĚ€wá»Ťn eĚ€eĚ€yaĚ€n loĚ nĚ áąŁe ayáşąyáşą á»Ťjá»ŤĚ iĚ€biĚ AĚ€ná»ŤĚbiĚ€ wa
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_402.wav,Tuwo Shinkafa jáşąĚ oĂşnjáşą tĂ­ Ă wá»Ťn Hausa fáşąĚrĂ n pĂşpá»ŤĚ€ lĂˇti mĂˇa jáşą.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1249.wav,ile-iwe iáąŁowo Eko wa lori erekusu ni lekki
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/c8ccea55564bbce981161608206f5d79.mp3,won n ko orin ogun.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37009144.mp3,AĚ€wá»Ťn á»Ťlá»ŤĚpaĚ€aĚ fĂ¬dĂ­ ráşąĚ€ mĂşláşąĚ€ wĂ­ pĂ© á»ŤkĂąnrin loĚ fáşąĚ pa ara ráşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36969521.mp3,AdeĚáąŁiĚna niĚ aĚ€wá»Ťn olĂąwá»ŤĚde tĂł jĂˇ sá»ŤĚá»ŤĚ€bĂą kĂ¬Ă­ áąŁe torĂ­ ebi.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1713.wav,ĂŚlĂş wo ni Accra? Accra jáşąĚ olĂş-Ă¬lĂş orĂ­láşąĚ€-Ă¨dĂ¨ Ghana?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/66fb7181c229e720b1d040c69bf58862.mp3,"A kii se agbenuso fun oloselu, igbe aye wa lo wa lowo won,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861279.mp3,áą˘Ă© Ă˛Ăłtá»Ť ni pĂ© Ă¨niĚ€yĂ n leĂ¨ kĂł aĚ€aĚ€ruĚ€n olĂłde lĂˇti ara bĂ tĂ ?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36921117.mp3,ĂŚgbĂ©yĂ wĂł Ă€Ă­gbĂ© Ĺ„ dĂ rĂş lĂłjoojĂşmá»ŤĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36884921.mp3,ĂŚgbĂ˛ho nĂ­ mĂ­mĂş aáąŁaĂˇjĂş kĂ˛ lĂ¨ dĂ­ Ă¬wá»ŤĚde Ă wá»Ťn lá»ŤĚwá»ŤĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36915462.mp3,IleĚ-iĚ€weĚ áąŁáşąĚ€siĚ lĂłrĂ­ akáşąĚká»ŤĚ€á»ŤĚ ilĂ©Ă¨wĂ© wá»Ťn tĂ­ olĂşká»ŤĚ lĂą tiĚ oĚ siĚ€ fipĂˇbĂˇlĂ˛pá»ŤĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36909166.mp3,áş¸ mĂˇ bĂş á»Ślá»ŤĚrun nĂ­torĂ­ Ă˛áąŁĂ¬ NĂ Ă¬jĂ­rĂ­Ă .
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1285.wav,Jara Mall nĂ­ agbĂ¨gbĂ¨ ibi erĂ© fĂşn Ă wá»Ťn á»Ťmá»ŤdĂ© lĂˇti áąŁerĂ© Ă ti Ă¬gbĂˇdĂąn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36530200.mp3,Wá»ŤĚn nĂ­ Ă wá»Ťn mĂ©jĂ¬lĂˇ nĂ­ wá»ŤĚn bĂłdĂ˛lá»Ť.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_865.wav,NĂ¬jáşąĚ€ jáşąĚ Ă¬lĂş tĂł sĂşnmá»ŤĚ NĂ Ă¬jĂ­rĂ­Ă  pĂşpá»ŤĚ€ nĂ­pa Ă áąŁĂ  Ă ti Ă¬áąŁe.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/448408975f22f5921af2199061f9618a.mp3,"Ni iwoye temi, iwa ajebanu ti di baraku nile Naijiria,"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1574.wav,"KáşąĚtáşąĚkáşąĚtáşąĚ rĂ­ awá»Ť kĂ¬nĂ¬Ăşn tĂ­ Ă wá»Ťn á»Ťlá»ŤĚdáşą fi sĂ­ inĂş oĂ˛rĂąn lĂˇti gbáşą, káşąĚtáşąĚkáşąĚtáşąĚ bĂˇ gbĂ© awá»Ť ráşąĚ€ lĂł bĂˇ rĂ¬n lá»Ť sĂ­ Ă¬lĂş. Gbogbo Ă wá»Ťn Ă¨Ă¨yĂ n sĂˇ lá»Ť bĂ­ wá»ŤĚn áąŁe rĂ­ i. NĂ­ inĂş dĂ­dĂąn lĂł bĂˇ sá»ŤĚ€rá»ŤĚ€ jĂˇde, Ă wá»Ťn Ă¨Ă¨yĂ n dĂˇ ohĂąn ráşąĚ€ má»ŤĚ€. Wá»ŤĚn jĂˇde, wá»ŤĚn sĂ¬ báşąĚ€ráşąĚ€ sĂ­ Ă­ lĂą Ăş. BĂ­ Ă wá»Ťn arĂˇ Ă¬lĂş áąŁe báşąĚ€ráşąĚ€ sĂ­ nĂ­ mĂˇa lu káşąĚtáşąĚkáşąĚtáşąĚ wá»ŤĚ€nyĂ­ páşąĚ€lĂş Ă¬báşąĚ€rĂą tĂ­ Ăł dĂˇ sĂ­láşąĚ€ nĂ­ Ă ĂˇrĂ­n Ă¬lĂş. KĂ˛ páşąĚ sĂ­ Ă¬gbĂ  nĂˇĂ , ká»ŤĚ€lá»ŤĚ€ká»ŤĚ€lá»ŤĚ€ jĂˇde Ăł wĂˇ sá»Ť fĂşn un wĂ­pĂ© Ă˛un má»ŤĚ€ pĂ© ohĂąn ráşąĚ€ ni."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36868900.mp3,KiĚ ni á»ŤĚ€naĚ€ aĚ€baĚyá»Ť siĚ iĚ€áąŁoĚ€ro aĚ€ti roĚ€gboĚ€diĚ€yaĚ€n iĚ€luĚ IĚ€lá»Ťrin?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36886049.mp3,RoĚnkáşąĚ OshoĚ€diĚ€ OĚ€keĚ€ ti áąŁe Ă¬dĂˇrĂ˛ aĚ€wá»Ťn á»Ťmá»Ť áşągbáşąĚ ráşąĚ€ tĂł di olĂłĂ˛gbĂ©
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1032.wav,SĂ­sá»Ť mĂ©ĚŁjá»Ť di pĂşpĂ˛ĚŁ nĂ­ Ă˛ĚŁnĂ  mĂ©ĚŁsĂ n-Ăˇn jĂ©ĚŁ mĂ©jĂ¬lĂ©lĂˇĂ ĂˇdĂłĚŁrin.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/b15094dd838acd86d7ea8742f86997cd.mp3,"ita eje sile ko ye wa lorile ede yii, ogun ko se enikeni lanfani,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/f6e2725fecbc475507a0a00b4cad6000.mp3,"nigba ti eketa si je, IROYIN OOJO, ti e ma ri ni ori www.iroyinoojo.blogspot.com,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36958983.mp3,Ă€wá»Ťn onĂ­má»ŤĚ€ sĂˇyáşąĚÇąsĂ¬ NĂ Ă­jĂ­rĂ­Ă  áąŁe áşąĚ€rá»Ť Ă yáşąĚ€wĂ˛ aĚ€Ă rĂąn jĂˇde.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36900819.mp3,"BiĚ o baĚ fuĚn obiĚ€nrin gidi niĚfáşąĚ€áşąĚ, oĚ€ oĚ gbaĚ€ wuĚraĚ€ lá»ŤĚwá»ŤĚ áşąĚ€."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36908875.mp3,TuĚndeĚ fáşąĚ dĂˇ Ă¬dĂ­je tuntun kan siĚláşąĚ€ fuĚn aĚ€wá»Ťn araĚ aĚ€duĚgboĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/validation/yor_1228.wav,Cheetah  ni áşąranko tĂ­ Ăł yĂˇra jĂą.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1524.wav,IdĂ¬ FitĂ­rĂ¬ á»ŚdĂşn Ĺ„lĂˇ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36868898.mp3,Ă€wá»Ťn obĂ¬nrin tĂł dĂ© lĂˇti oĚ€ke oĚ€kun n sá»Ť á»Ťmá»Ť wá»Ťn loruĚká»Ť aĚ€raĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36887144.mp3,Ă€wá»Ťn ajĂ­nigbĂ© kĂł gba nnĚ€kankan lá»ŤĚwá»ŤĚ aĚ€wá»Ťn á»Ťlá»ŤĚpĂ Ăˇ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36552131.mp3,AĚ€wá»Ťn dáşąrandáşąran tĂşn sá»ŤnĂˇ sun áąŁá»ŤĚá»ŤĚ€bĂą niĚ OjuĚ-oĚ€oĚreĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1207.wav,MáşąĚwĂ Ăˇ tĂ­ a fi máşąĚwĂ Ăˇ pá»ŤĚ€ sĂ­ i jáşąĚ á»Ťgá»ŤĚrĂąn-Ăşn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36918646.mp3,á»Śmá»Ť GĂˇnĂ  DĂłkĂ­tĂ  TĂˇyá»ŤĚ€ rĂ­ irun Tá»ŤĚlĂˇ olĂłrĂ­ gĂşlĂşĂą.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/abdbea6d6e40afc1274dba969d8656c1.mp3,Nitoripe gbogbo awon ti won wa ni ijoba ile yii ni won ti da ogbe to le lati we si ara ile yii.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_880.wav,OlĂłrĂ­ orĂ­láşąĚ€-Ă¨dĂ¨ NĂ Ă¬jĂ­rĂ­Ă  wo lĂł kĂş sĂłrĂ­ oyĂ¨? Ă€Ă ráşą Ă nĂˇ MĂşsa Yar'adua lĂł kĂş sĂłrĂ­ oyĂ¨. Ă“ ti fĂ¬gbĂ  kan áąŁĂ­áąŁáşąĚ olĂłgun rĂ­.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1541.wav,OáąŁĂą May tĂł jáşąĚ oáąŁĂą karĂąn-Ăşn ni Tinubu dĂ© OrĂ­ OyĂ¨ Presidenti
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36589790.mp3,IáąŁáşąĚ aĚ€gbáşąĚ€ niĚ€kan ni á»ŤĚ€naĚ€ aĚ€baĚyá»Ť fuĚn aĚ€wá»Ťn alaĚiĚ€niĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_714.wav,"ĂkĂł (tĂ bĂ­ Lagos nĂ­ Ă¨dĂ¨ GáşąĚ€áşąĚsĂ¬ /ËleÉŞÉˇÉ’s/, US also /ËlÉ‘ËÉˇoĘŠs/; YorĂąbĂˇ: ĂkĂł) ni Ă¬lĂş tĂł nĂ­ Ă¨rĂ˛ tĂł pá»ŤĚ€ jĂą lá»Ť nĂ­ orĂ­láşąĚ€-Ă¨dĂ¨ NĂ Ă¬jĂ­rĂ­Ă  Ă ti nĂ­ gbogbo iláşąĚ€ ĂfrĂ­kĂ . ĂkĂł jáşąĚ ilĂ©-ajĂ© pĂ tĂ kĂ¬ nĂ­ gbogbo ĂfrĂ­kĂ  Ă ti orĂ­ta Ă˛kĂ˛wĂ˛ nĂ­ ĂŚpĂ­nláşąĚ€ ĂkĂł. ĂkĂł gáşąĚgáşąĚ bĂ­ Ă¬lĂş nlĂˇ ni Ăł nĂ­ GDP káşąrin tĂł pá»ŤĚ€ jĂą lá»Ť nĂ­ ĂfrĂ­kĂ , ibáşąĚ€ sĂ¬ ni Ă¨bĂştĂ© á»Ťká»ŤĚ€-ojĂş-omi tĂł tĂłbĂ­ jĂą lá»Ť Ă ti tĂł lĂˇĂˇpá»Ťn jĂą lá»Ť nĂ­ iláşąĚ€ ĂfrĂ­kĂ . ĂkĂł ni Ă¬kan lĂˇĂ ĂˇrĂ­n Ă wá»Ťn Ă¬lĂş tĂ­ Ăł Ĺ„ nĂ­ Ă¬gbĂ©dĂ gbĂ  kĂ­ĂˇkĂ­Ăˇ jĂą lá»Ť nĂ­ Ă gbĂˇyĂ©. Ă€wá»Ťn áşąĚ€yĂ  YorĂąbĂˇ ti Ă€wĂłrĂ¬ ni Ăł ká»ŤĚká»ŤĚ táşąĚ€dĂł sĂ­ agbĂ¨gbĂ¨ ĂŚlĂş ĂkĂł, lĂˇbáşąĚ Ă¬áąŁĂ kĂłso Ă ti Ă¬tá»ŤĚnĂ  olĂłrĂ­ wá»Ťn, á»ŚĚ€lá»ŤĚ€fin. Ă€wá»Ťn Ă€wĂłrĂ¬ ká»ŤĚká»ŤĚ táşąĚ€dĂł sĂ­ erĂ©kĂąáąŁĂą Iddo, láşąĚyĂ¬n Ă¬gbĂ  nĂˇĂ  ni wá»ŤĚn báşąĚ€ráşąĚ€ sĂ­ nĂ­ wá»ŤnĂş Ă wá»Ťn agbĂ¨gbĂ¨ yĂłkĂą ĂkĂł lĂˇti táşąĚ€dĂł. NĂ­ sĂ©Ĺ„tĂşrĂ¬ karĂąndĂ­nlĂłgĂşn (15th Century), ĂŚlĂş ĂkĂł bá»ŤĚ sĂ­ abáşąĚ Ă¬áąŁĂ kĂłso ĂŚjá»Ťba Benin. ĂŚgbĂ  nĂˇĂ  ni Ă wá»Ťn olĂłgun Ă¬lĂş nĂˇĂ  sá»Ť agbĂ¨gbĂ¨ Ă¬lĂş nĂˇĂ  nĂ­ ĂkĂł, elĂ©yĂ¬Ă­ tĂ­ Ăł tĂşmá»ŤĚ€ sĂ­ (Ibi tĂ­ Ă wá»Ťn olĂłgun ti Ĺ„ sinmi) nĂ­ Ă¨dĂ¨ Edo/Benin. Gbogbo elĂ©yĂ¬Ă­ áąŁáşąláşąĚ€ lĂˇbáşąĚ olĂłrĂ­ Ă wá»Ťn Benin nĂ­ Ă¬gbĂ  nĂˇĂ , á»Śba á»Śrá»Ťgbua. LáşąĚyĂ¬n tĂ­ Ă¨yĂ­ áąŁáşąláşąĚ€, ni ĂŚjá»Ťba Benin fi BaĂˇláşąĚ€ jáşą oyĂ¨ lĂˇti mĂˇa mĂłjĂştĂł/áąŁe Ă kĂłso Ă ti gbĂ­gbĂ  Ă¬áąŁĂˇká»ŤĚláşąĚ€ (Tribute) Ă¬lĂş nĂˇĂ  bĂ­i agbĂ¨gbĂ¨ lĂˇbáşąĚ-fáşąĚ ĂŚjá»Ťba nlĂˇ ti Benin. á»Śba YorĂąbĂˇ Ă ká»ŤĚká»ŤĚ ti ĂŚlĂş ĂkĂł jáşąĚ á»Śba AáąŁĂ­pa. NĂ­ á»ŤdĂşn 1472, Ă wá»Ťn Ă˛yĂ¬nbĂł Pá»ŤĚtĂłkĂ¬ (Portuguese) dĂ© sĂ­ iláşąĚ€ ĂkĂł; Ă wá»Ťn Pá»ŤĚtĂłkĂ¬ nĂˇĂ  ni Ă˛yĂ¬nbĂł Ă ká»ŤĚká»ŤĚ tĂ­ Ăł mĂˇa dĂ© iláşąĚ€ ĂkĂł lĂˇti erĂ©kĂąáąŁĂą orĂ­láşąĚ€-Ă¨dĂ¨ Europe nĂ­ Ă¬gbĂ  nĂˇĂ ."
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_69.wav,ĂŚsá»ŤdĂ­pĂşpá»ŤĚ€ áşąwĂ  Ă ti áşąwĂ  jĂˇsĂ­ ogá»ŤĚá»ŤĚ€rĂşn
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36923390.mp3,SaĚ€buĚriĚ€ ti ba á»Ťká»ŤĚ€ AdeĚwaĚleĚ jáşąĚ niĚtoriĚ aĚ€riĚyaĚ€jiyaĚ€n tiĚ wá»ŤĚn ni.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881656.mp3,ĂŚdĂ­ kan ni Ă¬lĂş kĂ˛ áąŁe fi á»ŚlĂˇ joyĂ¨ má»ŤĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/f0bea3568f28ae9b6ec7c5a7ab5d1cf7.mp3,"Ojoojumo ni ona wa n baje si ni ipinle Eko, gbogbo re dake roro bi enipe ko si olori ni aganyin."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/fb2b3928431694862f19a3094aa51641.mp3,ki o si ri ibi ti awon eya to ni erongba nla fun ba ise de.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36912670.mp3,ĂŚpĂ dĂ© Ă wá»Ťn gĂłmĂ¬nĂ  Ă rĂ­wĂˇ kĂ˛ nĂ­ kĂ­ Ă Ă ráşą mĂˇ wĂˇ lĂˇti GĂşĂşsĂą.
