audio_path,text
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_10_81clips_861s_20260414-1511/30b082eb24e85945e867d2a445f27122.mp3,nitori a i nigbagbo awon obi ninu eto eko ijoba mo ni.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36919290.mp3,"LáşąĚyĂ¬n tĂ­ wá»ŤĚn gba owĂł lá»ŤĚwá»ŤĚ áą˘adeĚ, wá»ŤĚn tĂşn fĂ¬yĂ  jáşąáşąĚ."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36845030.mp3,á»Śká»ŤĚ€ akáşąĚrĂą tĂ­ Ă¬jĂˇnu ráşąĚ€ jĂˇ lĂł ká»ŤlĂą á»Ťká»ŤĚ€ agbĂ©po lĂł fa Ă¬jĂ mbĂˇ inĂˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_248.wav,Ă€mĂ¬ Ă¬fáşą wĂ  nĂ­ OrĂ­ Ă gbĂˇ alĂˇwá»Ť pupa rĂ©surĂ©su
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_802.wav,Meje lá»ŤnĂ  máşąjá»Ť jáşą áşąáşąrindinlá»Ťgá»Ťta.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36949345.mp3,áş¸ran ba gbogbo ohun á»ŤĚ€gbiĚ€n inuĚ á»ŤgbaĚ€ mi jáşą.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37008462.mp3,IlĂ©Ă¨áąŁáşąĚ á»Ťlá»ŤĚpĂ Ăˇ nĂ­ kĂ˛ sĂ­ Ă Ă yĂ¨ fĂşn Ă já»ŤĚ€dĂşn nĂ­ Ă¬pĂ­nláşąĚ€ OĚ€guĚ€n.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36916852.mp3,NĂ­tĂ˛Ăłtá»ŤĚ ni a Ĺ„ gbĂ© oĂşnjáşą lá»Ť fĂşn Ă wá»Ťn ajĂ­nigbĂ©
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36924207.mp3,ileĚ áşąjá»ŤĚ á»ŤĚ€huĚn siĚ€ ti la aĚ€wá»Ťn oĚ€fin miĚiĚ€ kaláşąĚ€ loĚri eĚ€toĚ€ Ă¬gbanisĂ­áąŁáşąĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_851.wav,Omi ni Ăł gba á»Ťpá»Ťlá»Ťpá»Ť iláşąĚ€ nĂ­ ĂkĂł.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_915.wav,Ă€já»Ť YĂşnáşąĚsĂ­kĂ˛ (UNESCO) gba gbogbo Ă¨nĂ¬yĂ n nĂ­yĂ njĂş lĂˇti mĂˇa tá»ŤĚjĂş á»Ťmá»ŤdĂ©.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36913830.mp3,IleĚeĚ€weĚ ni wá»ŤĚn ti ká»ŤĚká»ŤĚ paĚ€deĚ ara wá»Ťn kĂ­ wĂłĚŁn tĂł fáşąĚ ara wá»Ťn
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36939268.mp3,Wá»ŤĚn má»Ť oĂ˛gĂąn tĂł tá»ŤĚ fĂşn Ă Ă¬sĂ n ká»ŤĚ€á»ŤĚ€kan.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36916838.mp3,á»ŚkĂąnrin meĚjiĚ€ lĂł fi maĚguĚ€n siĚ oriĚ iĚ€yaĚ€woĚ ráşąĚ€ niĚ Bashá»ŤĚ€run
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881279.mp3,á»Ślá»ŤĚrun loĚ baĚ wa áąŁeeĚ tiĚ a fi di oloĚwoĚ aĚ€ti á»Ťlá»ŤĚlaĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/18c54ceccc7b6380b53d600855d17030.mp3,paapa julo ninu abala Gbangba Dekun.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_38024265.mp3,IĚ€já»Ťba ti tuĚn ileĚ-iĚ€tajaĚ€ áąŁe fuĚn iĚ€rá»ŤĚ€ruĚ€n aĚ€wá»Ťn oluĚ€gbeĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36952802.mp3,á»ŚĚ€pá»ŤĚ€lá»Ťpá»ŤĚ€ aĚ€wá»Ťn á»ŤĚ€dá»ŤĚ toĚ niĚfáşąĚ€áşąĚ siĚ laĚti ká»Ť orin ti nĚ saĚlá»Ť.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36534008.mp3,Wá»ŤĚn niĚloĚ€ irĂ nlá»ŤĚwá»ŤĚ pĂ tĂ kĂ¬ fĂşn á»ŤĚ€rá»ŤĚ€ Ă wá»Ťn obĂ¬nrin niĚláşąĚ€ yiĚ€iĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/3947c39f9cbbda04356d6500fcadcbf4.mp3,Sibe oun ni awon kan nko si apo ti won si nyo!
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_26.wav,EwĂ©ko nĂ­wĂˇjĂş Ă¬fĂ¨rĂ¨sĂ©
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/c4fcc2a1ac19183922d3beac9dd8c006.mp3,eyi ni yoo ma ko ni pa asa ati ise ile wa.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36952816.mp3,Ă€wá»Ťn nÇąkan tĂł ka akáşąĚká»ŤĚ€á»ŤĚ fĂˇsitĂ¬ lĂˇya ti pá»ŤĚ€ juĚ€ boĚ áąŁe yáşą lá»Ť.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_868.wav,Epo rá»ŤĚ€bĂ¬ tĂł wĂ  nĂ­ LĂ Ă¬bĂ©rĂ­Ă  kĂ˛ tĂł ti NĂ Ă¬jĂ­rĂ­Ă .
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_469.wav,"https://yo.wikipedia.org/wiki/%E1%BB%8Cd%C3%BAn_Il%C3%A9y%C3%A1 á»ŚdĂşn IlĂ©yĂˇ (LĂˇrĂşbĂˇwĂˇ: ŘąŮŠŘŻ Ř§Ů„ŘŁŘ¶Ř­Ů‰â€Ž â€ÄŞdu l-â€™Aá¸Ťá¸ĄÄ tabi AĂŻd el-Kabir) ""á»ŚdĂşn ĂŚdĂşpáşąĚ-á»ŚĂ˛ráşą"" jáşąĚ á»Ťjá»ŤĚ Ă¬sinmi pĂ tĂ kĂ¬ nĂ­nĂş áşąsĂ¬n ĂŚsĂ¬lĂ ĂˇmĂą ti Ă wá»Ťn MĂąsĂąlĂąmĂ­ áąŁe Ă já»Ťyá»ŤĚ€ kĂˇĂ kiri Ă gbĂˇyĂ© lĂˇti áąŁerĂˇntĂ­ Ă mĂ¬ kĂ n tĂ­ wá»ŤĚn nĂ­ Ă¬fáşą sĂ­ tĂ­ Ăł Ĺ„ jáşąĚ Ă€ná»ŤĚbĂ¬ ĂŚbĂąrá»ŤĚ€hĂ¬mĂą (Abraham) (Ibrahim). OrĂ­áąŁirĂ­áąŁi Ă lĂ yĂ© lĂł wĂ  fĂşn á»ŤdĂşn yĂ¬i, lĂˇra Ă wá»Ťn Ă lĂ yĂ© nĂˇĂ  ni: NĂ­ á»ŤdĂşn 1991, Sheikh Dr. Abu-Abdullah AdĂ©labĂş áąŁe Ă lĂ yĂ© nĂ­pa á»ŚdĂşn IlĂ©yĂˇ nĂ­ orĂ­ áş¸Ě€rá»Ť-sá»ŤĚ€rá»ŤĚ€sá»ŤĚ€rá»ŤĚ€ RáşąĚdĂ­Ă˛ AbĂąjĂˇ wĂ­pĂ© á»ŚdĂşn IlĂ©yĂˇ jáşąĚ Ă já»ŤĚ€dĂşn Ă¬fi-áşąĚ€mĂ­-Ă¬má»ŤorĂ¨-hĂ n, á»Ślá»ŤĚhun nĂ­ kĂ­ Ibrahim Ăł áąŁe lĂˇti fi áşąĚ€mĂ­-Ă¬má»ŤĚorĂ¨ hĂ n Ă¨yĂ­ tĂ­ Ăł sĂ­ fĂ­ á»Ťmá»Ť ráşąĚ€ Ishmael sĂ­lĂ¨ fĂşn Ă¬fi áşąĚ€mĂ­-Ă¬má»ŤĚorĂ¨ hĂ n sĂ­ á»Ślá»ŤĚrun tĂ­ Ăł áąŁe Ă dĂ©hĂąn fĂşn pĂ© bĂ­ oun Ibrahim bĂˇ bĂ­má»Ť nĂ­nĂş ogbĂł pĂ© Ă˛un yĂłĂ˛ fĂ­ á»Ťmá»Ť nĂˇĂ  já»ŤĚsĂ­n fĂşn á»Ślá»ŤĚrun. NĂ­nĂş wĂ ĂˇsĂ­ Sheikh nĂˇĂ  tĂ­ Ă­ áąŁe á»Ťmá»Ť-bibi orĂ­láşąĚ€-Ă¨dĂ¨ NĂ Ă¬jĂ­rĂ­Ă  gbo lĂłrĂ­ Ă¨tĂ˛ Ă já»ŤĚ€dĂşn á»ŤdĂşn tĂ­ Ă˛áąŁĂ¬áąŁáşąĚ Ă gbĂ  MĂąsĂąlĂąmĂ­ Ă€lĂ ĂˇjĂ­aji GĂşrĂşrĂˇngĂ  áąŁe olĂłĂ˛tĂş Ă ti olĂş-gbĂ láşąjá»ŤĚ€ lĂłrĂ­ áşąĚ€rá»Ť-sá»ŤĚ€rá»ŤĚ€sá»ŤĚ€rá»ŤĚ€ nĂˇĂ  wĂ­pĂ©, fĂ­fi á»Ťmá»Ť bĂ­bĂ­ Ibrahim sĂ­lĂ¨ kĂ¬ Ă¬ áąŁe rĂ­rĂş áşąbá»Ť. Sheikh AdĂ©labĂş tĂ­ Ă wá»Ťn á»Ťmá»Ť láşąĚhĂ¬n ráşąĚ€ Ĺ„ áąŁe Ă¬gbĂ©jĂˇde áş¸Ě€áąŁĂ­n isilaamu lĂˇti pĂ áąŁáşą ilĂ©-Ă¨kĂł ĂŚsĂ¬lĂ ĂˇmĂą Awqaf Africa nĂ­ ĂŚlĂş London áąŁĂ© Ă lĂ yĂ© nĂ­ Ă¨dĂ¨ YorĂąbĂˇ lĂłrĂ­ áşąĚ€rá»Ť RĂ©dĂ­Ă˛ AbĂąjĂˇ wĂ­pĂ© Ă¬dĂˇnwĂ˛ nĂ­ á»Ślá»ŤĚhun áąŁe fĂşn Ă€ná»ŤĚbĂ¬ ibrahim lĂˇti áąŁe ĂŚfi-ara rinláşąĚ€ jĂ­jáşą olĂşsĂ¬n-rere, olĂłtĂ¬itá»ŤĚ€, olĂłdodo Ă ti olumá»ŤĚ€- oore."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/571a053703dedac036a8010de0a0b15c.mp3,Eyi si fi han pe ko si orileede kan to ni ero to po to yi ni ilu kan soso ni Afrika.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861273.mp3,Aká»Ťrin áşąĚ€mĂ­ nĂ­ Ă ĂˇnĂş á»Ślá»ŤĚrun lĂł sá»Ť Ă˛un di aká»Ťrin.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36986877.mp3,Ă€wá»Ťn ajĂ­nigbĂ© kĂł sĂ­ á»Ťwá»ŤĚ á»Ťlá»ŤĚpĂ Ăˇ nĂ­ Ă¬pĂ­nláşąĚ€ ĂkĂ¬tĂ¬.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36919717.mp3,Wá»ŤĚn ti gbĂ© áşąni tĂł fi ipĂˇ bĂˇ lopá»ŤĚ€ sĂ­ ilĂ©-áşąjá»ŤĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36913812.mp3,FaĚ€taĚiĚ€ sá»Ť peĚ Ă˛un oĚ€ lo ara Ă˛un laĚti jiĚ owoĚ niĚ baĚnĚ€kiĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36943072.mp3,LĂłĂ˛tá»ŤĚ lĂ wá»Ťn tá»ŤĚá»ŤĚ€gĂ¬ ká»Ťlu aĚ€wá»Ťn á»ŤĚ€dá»ŤĚ nĂ­ iĚ€káşąjaĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_869.wav,Mo fáşąĚrĂ n Ă¬lĂş LĂ­bĂ­Ă  pĂşpá»ŤĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/90a1deed4baa9def4a8cd1d7abd727eb.mp3,"Okan pataki ni Oloye Lateef Jakande, iru awon baba bayi ni won jo eni ti o ni ife ara ilu lokan."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36925669.mp3,KĂ­ lĂł le mĂş kĂ­ TuĚndeĚ fáşąĚráşąĚ€ bĂş sáşąĚkĂşn nĂ­bi ayáşąyáşą á»Ťjá»ŤĚ Ă¬bĂ­ ráşąĚ€?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/9bd398e80f4659b453e480bbaa5588c2.mp3,a gbo pe ogooro awon ero ni o ro lo si ibe.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/328941b963bab69507bf3e696c2dd02e.mp3,ni gbogbo iru nnkan bayi ko ti sise mo.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36943159.mp3,"TiĚ iĚ€pariĚ á»ŤĚ€sáşąĚ€ baĚ deĚ, mo maĚa paĚ€deĚ AdeĚbá»ŤĚlaĚ niĚ ileĚ á»ŤtiĚ"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/1ee770783016cd34bd5b79ce18edcda6.mp3,"Ajo ti o n moju to irinajo meka iyen NAHCON,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37262057.mp3,ĂŚpĂ­nláşąĚ€ mĂ©jĂ¬lĂˇ tĂł wĂ  nĂ­ Ă¬áąŁá»ŤĚ€rĂ­ Ă ká»ŤĚká»ŤĚ nĂ­ yĂłĂ˛ gba owĂł Ă¬rĂ nwá»ŤĚ lá»ŤĚsáşąĚ€ yĂ¬Ă­.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36909004.mp3,á»ŚĚ€pá»ŤĚ€ eĚ€eĚ€yaĚ€n loĚ kuĚ niĚnuĚ iĚ€ká»ŤluĚ€ reluweĚ toĚ sáşąláşąĚ€ niĚ IĚ€baĚ€daĚ€n.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_821.wav,Egbe Ă wá»Ťn ná»Ťá»Ťsi
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36891721.mp3,IĚ€yaĚbá»ŤĚ€ AdeĚgbiĚ€táşąĚ áąŁĂ­lĂ© tuntun siĚ iĚ€luĚ AĚ€buĚjaĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/bf7a7c0ee95dd6e389e5ce4e5f9374d2.mp3,ki won wa alafia fun ara won.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/d8f29080bc4f6d3ab8a6ef9be8da1a8f.mp3,"Awon egbe APC ti ni awon yio se 12000mwh ti o ba maa fi wo 2019,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917172.mp3,ĂŚjá»Ťba Ă papá»ŤĚ€ báşąĚ€ráşąĚ€ sĂ­san owĂł Ă¬rĂ nwá»ŤĚ fĂˇwá»Ťn obĂ¬nrin l'Ă“gĂąn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36921123.mp3,ĂŚgbĂ©yĂ wĂł mi tĂşkĂˇ nĂ­torĂ­ iáąŁáşąĚ orin ni mĂ˛ Ĺ„ fi aĚ€siĚ€koĚ€ mi áąŁe.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36893199.mp3,DĂłkĂ­tĂ  nĂ­ ewu Ĺ„ báşą tĂłrĂ­ tĂˇwá»Ťn akáşąĚká»ŤĚ€á»ŤĚ ba wá»ŤlĂ© padĂ  bĂˇyĂ¬Ă­
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861703.mp3,á»Ślá»ŤĚpĂ Ăˇ máşąĚsĂ n-Ăˇn loĚ farapa nĂ­nĂş Ă¬jĂ mĚ€bĂˇ á»Ťká»ŤĚ€ niĚ AĚ€kuĚreĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861684.mp3,OwĂł oĂşnjáşą ni mo lá»Ť á»Ť gbĂ  lá»ŤĚwá»ŤĚ baĚ€baĚ mi.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/2a8d9acfe597fe09611d128b3c0275fe.mp3,ti o yii eka yi lara bii igbati aso aala opa kan ba ja sinu epo pupa.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36524148.mp3,Ă€gbĂˇrĂ­já»Ťpá»ŤĚ€ áşągbáşąĚ YorĂąbĂˇ gbáşąĚnĂˇ wojĂş ĂŚjá»Ťba.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36919473.mp3,OkĂ˛Ă˛wĂ˛ mĂˇrĂąn-Ăşn báşąĚ€ráşąĚ€ nĂ­nĂş ilĂ© wa.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36843970.mp3,BabalĂˇwo Ă€lĂ nĂ­ Paá»Ťmá»ŤláşąĚkĂşn jĂˇde lĂˇyĂ©.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_47.wav,"LĂłnĂ¬Ă­ á»Ťjá»ŤĚrĂş, Ă˛jĂ˛ alĂˇgbĂˇra yĂłĂ˛ rá»ŤĚ€ nĂ­ á»Ťwá»ŤĚ Ă Ăˇrá»ŤĚ€ nĂ­ á»ŤĚ€sĂˇn ganri, Ă¨yĂ­ yĂłĂ˛ mĂş Ă˛tĂştĂą dĂˇnĂ­"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36969563.mp3,"TĂ­ á»ŚĚ€gbáşąĚni IĚ€gboĚ€ho baĚ tuĚn bá»ŤĚ siĚ á»Ťwá»ŤĚ á»Ťlá»ŤĚpaĚ€aĚ, koĚ€ niĚ jaĚde má»ŤĚ"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917723.mp3,áą˘Ă© oĚ€tiĚtá»ŤĚ ni peĚ AĚ€kuĚ€ngbaĚ AĚ€koĚkoĚ ni faĚsitiĚ€ naĚaĚ€ waĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36991274.mp3,NĂ­tĂ˛Ăłtá»ŤĚ lĂˇ Ĺ„ gbĂ© oĂşnjáşą lá»Ť fĂşn Ă wá»Ťn ajĂ­nigbĂ©.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36534524.mp3,á»Śba alayĂ© rawá»ŤĚ áşąĚ€báşąĚ€ sĂ­ Ă¬já»Ťba lĂˇti dĂˇrĂ­ jĂ¬ wĂłn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36552147.mp3,LĂłĂ˛Ăłtá»ŤĚ ni Ă wá»Ťn alĂˇboyĂşn mĂ­rĂ n mĂˇa Ĺ„ kanra
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36969571.mp3,OrĂ˛ Ă¬dĂ­lĂ© mi Ĺ„ ta ko Ă¬áąŁĂ¨já»Ťba tĂ­ mĂ˛ Ĺ„ áąŁe.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881807.mp3,IĚ€diĚ iáąŁáşąĚ olĂłgun ni baĚ€baĚ mi ti padaĚ€ waĚ siĚleĚ páşąĚ€luĚ ojuĚ kan.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36952804.mp3,"LáşąĚyiĚ€n toĚ kuĚroĚ€ loĚriĚ oyeĚ€, OyeĚ€tá»ŤĚlaĚ goriĚ oyeĚ€ táşąĚ€leĚe."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881691.mp3,á»ŚĚ€gĂˇ Ă gbĂ  á»ŤgbĂ  áşąĚ€wá»ŤĚ€n fĂ¨sĂ¬ lĂłrĂ­ Ă¬rĂ˛yĂ¬n pĂ© kĂ­ Ăˇ ma lá»Ť.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1170.wav,Ogede meta wa niwaju igi ogede
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36548549.mp3,AdáşąĚmá»ŤĚlĂˇ dĂ­je lá»ŤĚpá»ŤĚ€lá»Ťpá»ŤĚ€ Ă¬gbĂ  kĂ­ Ăł tĂł wá»ŤlĂ©.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36842913.mp3,Ta lĂł pa áşąbĂ­ olĂąrĂ nlá»ŤĚwá»ŤĚ GĂłmĂ¬nĂ  RĂłtĂ¬mĂ­ sĂłrĂ­ oko ráşąĚ€ l'Ondo?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36911707.mp3,OnĂ­má»ŤĚ€ kan loĚ sá»Ť peĚ Ă¬pĂ¨sĂ¨ ilĂ© áşąĚ€ká»ŤĚ nĂ¬kan kĂ˛ lĂ¨ yanjuĚ iĚ€peĚ€niĚjaĚ€ yiĚ€Ă­.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/validation/yor_603.wav,ĂŚlĂş AbáşąĚĂ˛kĂşta nĂ¬kan ni Ă’kĂ¨ Ă’lumá»Ť wĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1279.wav,"Tani Ă Ă ráşą Ă ká»ŤĚká»ŤĚ nĂ­ NĂ Ă¬jĂ­rĂ­Ă ? Nnamdi Azikiwe ni Ă Ă ráşą Ă ká»ŤĚká»ŤĚ lĂˇti October 1, 1963 sĂ­ January 16, 1966."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36526223.mp3,ToĚyin aĚ€ti BiĚmĚ€bá»ŤĚ ti padeĚ€ di á»ŤĚ€ráşąĚ tiĚmá»ŤĚtiĚmá»ŤĚ.
