audio_path,text
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861262.mp3,AĚ€iĚ€gbá»ŤĚraáşąniyeĚ lĂł wĂˇyĂ© lĂˇĂ rĂ­n Bá»ŤĚlaĚ aĚ€i igbaĚkejiĚ€ áşąĚ€ lá»ŤĚjá»ŤĚ naĚaĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36877472.mp3,Ă€wá»Ťn á»ŤĚ€dá»ŤĚ oniĚjá»ŤĚ€gbá»ŤĚ€n ti di agbĂ©bá»Ťn nitoriĚ aĚ€iĚ€riĚáąŁáşąĚáąŁe
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36912672.mp3,InĂş wa kĂ˛ dĂşn sĂ­ Ă¬já»Ťba rĂˇrĂˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/c3fc979e7cb5927bdc2c8990e32aa56f.mp3,"Iwoye ti mo ni nipa ilu wa nigba-miran nipe, ki oloye Obafemi Awolowo yoju lati oke"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/499ed52405349ade2aa16ff2188f8fe4.mp3,"Egbe oselu AC si je tuntun ni ipinle Ekiti,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36682980.mp3,AdĂ© Ĺ„ bĂ¨Ă¨rĂ¨ fĂşn Ă forĂ­jĂ¬n lá»ŤĚwá»ŤĚ Ă¬yĂ wĂł ráşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861277.mp3,Mo báşą Ă€dĂąnnĂ­ kĂł bĂˇ mi se á»ŤbáşąĚ€ tĂ­ mĂ Ăˇ fi jáşąun.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36886107.mp3,AĂ ráşą iĚ€luĚ AĚ€gaĚ€nyiĚ€n ti di aĂ ráşą áşągbáşąĚ Ă¬áąŁá»ŤĚ€kan iláşąĚ€ adĂşlĂˇwá»ŤĚ€ tuntun.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36892743.mp3,á»ŚĚ€pá»ŤĚ€ arĂˇĂ lĂş ni inĂş wá»Ťn dun lĂˇti ri pĂ© á»Ťmá»Ť á»Ťba yege.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/04ed1996a99f663a1fb9da8fc6904322.mp3,ti o kese jari julo.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861780.mp3,Ă€wá»Ťn aáąŁáşąĚwĂł kĂ­lá»ŤĚ€ fĂşn BuĚ€haĚriĚ kĂł dĂˇ'wĂł epo padĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36683132.mp3,AráşąĚgbáşąĚáąŁá»ŤlaĚ nĂ­ Ă˛un ká»ŤĚ ni oĚ€un áąŁe Ă¬rĂ nlá»ŤĚwá»ŤĚ fuĚn MaĚkindeĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36916795.mp3,á»Śmá»Ť tĂł bĂ­ sá»ŤĚgbĂ  áşąĚ€wá»ŤĚ€n lĂł ká»ŤĚ€ká»ŤĚ gba áşąĚ€bĂąn áşąĚ€ká»ŤĚ á»ŤĚ€fáşąĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36911707.mp3,OnĂ­má»ŤĚ€ kan loĚ sá»Ť peĚ Ă¬pĂ¨sĂ¨ ilĂ© áşąĚ€ká»ŤĚ nĂ¬kan kĂ˛ lĂ¨ yanjuĚ iĚ€peĚ€niĚjaĚ€ yiĚ€Ă­.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36912671.mp3,á»ŚĚ€ráşąĚ laĚsaĚn ni FuĚnmi aĚ€ti FaĚká»ŤĚyaĚ€ kĂ˛ sĂ­ á»ŤĚ€rá»ŤĚ€ Ă¬fáşąĚ lĂˇĂ rin wá»Ťn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/a8cdbd1b767d187398a27f9ac598da1b.mp3,ki aba naa o le di mimu se.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917197.mp3,áş¸ gbá»ŤĚ nÇąkan ti agbáşąĚjá»Ťro sá»Ť lĂłrĂ­ Ă¬dĂˇjá»Ť tiĚ oĚ waĚyeĚ niĚ iĚ€luĚ OĚ€nĚ€doĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36548540.mp3,á»ŚĚ€pá»ŤĚ€ á»Ťmá»Ť NĂ Ă­jĂ­rĂ­Ă  lĂł Ĺ„ fi Ă¬báşąĚ€rĂą hĂ n lĂłrĂ­ Ă¬wá»ŤĚde YorĂąbĂˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36868898.mp3,Ă€wá»Ťn obĂ¬nrin tĂł dĂ© lĂˇti oĚ€ke oĚ€kun n sá»Ť á»Ťmá»Ť wá»Ťn loruĚká»Ť aĚ€raĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36924271.mp3,LeĚ€má»ŤĚmuĚ€ dĂˇ sá»ŤĚrá»ŤĚ€ Ă¬yĂ wĂł ĂŚmĂˇĂ mĂą Ă gbĂ  tĂ­ wá»ŤĚn pa sĂ­nĂş ilĂ©.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/2dce0f0b6bba68efd35bc9733f458b36.mp3,tabi ti won ti gba idajo iku.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861380.mp3,Agbáşąjá»ŤĚrĂ˛ BaĚyá»ŤĚ€ nĂ­ Ă¬banilĂłrĂşká»ŤjáşąĚ nĂ­ wá»ŤĚn fĂ­ áşąĚ€sĂąn gbĂˇjĂşáşąĚ€ áąŁe.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/dddf5e20e962522bdd60eddc8ee21f5c.mp3,O nira die lati so pe okan buru ju ekeji lo nitori ko fee si eyi ti ko la emi lo.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917907.mp3,IlĂ© isáşąĚ á»Ťlá»ŤĚpĂ Ăˇ kan ti mĂş aká»Ťrin tĂ kasĂşfĂ¨Ă© iĚ€já»ŤĚsiĚ lá»Ť sáşąĚwá»ŤĚ€n
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_11_99clips_1278s_20260414-1800/eba225c7d7661f430d47e7db8fb9623f.mp3,ISODOMO: A O NI SANWO ERONJA OLORO FUN YIN O -- IJOBA APAPO.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/3f4cb49eac91aff6f29406513a32cdc7.mp3,"se ni awon yoo se agbateru eto ilu to gbooro fun Eko, ti won n pe ni Megasiti."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/cf8419ebf58c2db4504a3070aa7c5c41.mp3,Ewo ni gbogbo ki ilu di alailofin bii eyi ti a n gbe lowo bayi?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/2cc3b68f51189993443a7accf1cc3a96.mp3,"A ni yin lokan pupo ni ile ise iwe iroyin okiki,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36919314.mp3,Wo Ă wá»Ťn Ă¨Ă¨yĂ n tĂł Ĺ„ jĂ­ Ă˛kĂş jiĚnĚ€de biĚi JeĚsuĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/95aa145cd9d614017388b05457c74fcd.mp3,a ni lati se alaye bii won se ma je ko gun!
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36908366.mp3,áş¸gbáşąĚ á»Ťlá»ŤĚdáşą pariwo sĂ­ta lĂłrĂ­ Ă¬lĂ nĂ  Ă¬gbanisĂ­áąŁáşąĚ iĚ€já»Ťba.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/ce9234576d5dc1db231e3caaac5ff48f.mp3,Kini awon omo orileede yi yoo se jabo fun awon baba won yii nipa bi a se ndari ara wa
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/9f075c42975dcd828958f1723dfc0f64.mp3,"ibe ni o ti salaye isele ti o sele si enikan ti o mo,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36877506.mp3,ObĂ¬nrin nĂˇĂ  nĂ­ Ă˛un yĂłĂ˛ san owĂł orĂ­ á»Ťká»Ť ráşąĚ€ padĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/9cae77c1324f93fd2a6877623227ff9a.mp3,"Enu lasan ni awon ijoba wa ma fi n se idekun iwa odaran,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36855395.mp3,Ă€wá»Ťn adarĂ­ ileĚ iáąŁáşąĚ naĚaĚ€ ni oĚ nĚ fa wĂ hĂˇlĂ  fuĚn Ă wá»Ťn oĚ€áąŁiĚ€áąŁáşąĚ naĚaĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37376117.mp3,Agbáşąjá»ŤĚrĂ˛ áşąbĂ­ olĂłĂ˛gbĂ© LaĚwuyiĚ€ ti yaĚ owoĚ nĚlaĚ kan niĚ baĚnĚ€kiĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_8_48clips_722s_20260413-1939/540cf83c8c86f7ef0b96761e71551af6.mp3,"won wa ni ki o tete bere ise ki o si se atunse si ise olopaa ati ki o si se eto aabo ti o peye fun awon ara ilu,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/c42f76a2ba9137fca56d4e8e6b33ce15.mp3,aaye le ma gba wa lati dasi gbogbo re leekan naa ni.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/8621df10ffeccfca35ce4aed972c4c11.mp3,Awon olopa ile yii ni oro toni yosi gbula bi igba ti ologini bay o si eku ile.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36908870.mp3,á»ŚĚ€pá»ŤĚ€lá»ŤĚ riĚbi toĚ tutuĚ€ ba siĚ ni á»ŤĚ€rá»ŤĚ€ aĚ€wá»Ťn obiĚ€nrin.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36893225.mp3,á»Śká»ŤĚ€ Ă jĂ gbĂ© agbĂ©po kan tĂşn dĂ nĂą l'EĚkoĚ€oĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/4009c990cfa90571a8edcb3302a9c2fe.mp3,"paapa julo nitori opolopo fe di onile lori,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/194b35d60d2df2ffcce8138402863cb4.mp3,Saworoide ati Agogoeewo ati awon ere miran lorisirisi.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36843901.mp3,á»Śmá»Ť á»ŤdĂşn máşąĚtaleĚloĚguĚn jáşąĚwá»ŤĚ bĂł áąŁe pa áşąĚ€gbá»ŤĚn Ă¬yĂˇ ráşąĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36885996.mp3,OĚ ti páşąĚ tiĚ oĚ€joĚ€ ti rá»ŤĚ€ siĚ iĚ€luĚ yĂ¬Ă­ gbáşąĚ€yiĚ€n.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/ca0c427b6cc76d920b2cd362b9baeb94.mp3,"ki a ma a ri omi ti o dara mu,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881279.mp3,á»Ślá»ŤĚrun loĚ baĚ wa áąŁeeĚ tiĚ a fi di oloĚwoĚ aĚ€ti á»Ťlá»ŤĚlaĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36839684.mp3,DaĚre kiĚ á»ŚĚ€káşąĚ kaĚre láşąĚyĂ¬n tĂł sá»Ť gĂłĂ˛lĂ˛ mĂ©jĂ¬ sĂˇwá»ŤĚ€n.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37357986.mp3,"LĂˇĂ aĚrĂ­n Ă¬dĂ­lĂ© áşąláşąĚni mĂˇrĂąn-Ăşn yĂ¬Ă­, á»Ťmá»Ť kan áąŁoáąŁo lĂł lĂ©Ă¨ sá»ŤĚ€rá»ŤĚ€."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/7b6b9d16690b9b531975e08d655b0c29.mp3,awon eso to farape oloogun yooku naa ko fi gbogbo ara yato sii awon olopa paapa.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_12_45clips_568s_20260414-1817/9cd0dfb22344fd3aacaf0e6be9029949.mp3,Ogbeni Kola Awodein.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36887199.mp3,Mo mĂˇa to gbogbo Ă¬wĂ© áşąĚ€rĂ­ nĂˇĂ  sĂ­nĂş Ă pĂłtĂ­ kan lĂˇti tá»ŤĚjĂş áşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/e7c1d6184de0f990788b7b288a0689c0.mp3,Asiko ti n lo pupo.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36969524.mp3,ĂŚjá»Ťba kĂ˛ sá»Ť Ă¬kankan lĂˇti Ă¬gbĂ tĂ­ Ă¬yanáąŁáşąĚlĂłdĂ¬ nĂˇĂ  ti báşąĚ€ráşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/2a2a641b344c091581bb65dcfe11ec02.mp3,ijoba ti n seto lati ri pe awon tun bo fi aaye gba ise won ki o tun bo ma han si gbangba ki awon eeyan ma ri.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/0ef07fa1e40a61881d5d4cdc156de306.mp3,"Lotito okan odaran yii bale nitori wi pe o ri pe ore ohun Ovie-Whiskey ni yoo da ejo fun oun,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/a92bfb4c6f7db5ed26eba31a90f0cc1a.mp3,Bakan naa ni iwe iroyin wa Iroyin OOjo yoo ma so nnkan ti o ba
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/2b2f808a5d4bc3cf57160fbd024b60b1.mp3,"sugbon ko gbodo jo loju nitori pe ninu gbogbo awon darudapo ti o n mu eleya meya ati esin dani,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36854706.mp3,Wá»ŤĚn ti gbĂ© olĂłĂ˛tĂş Ă¬já»Ťba iláşąĚ€ GáşąĚ€áşąĚsiĚ€ kan lá»Ť sĂ­ wá»ŤĚá»ŤĚ€dĂą tĂł lĂˇgbĂˇra.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36946162.mp3,IĚ€já»Ťba ti nĚ gbeĚ iĚ€gbeĚseĚ€ loĚriĚ aĚ€wá»Ťn áşąláşąĚgbáşąĚ oĚ€kuĚ€nkuĚ€n.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36844180.mp3,IĚ€já»Ťba nĚ febi pa aĚ€wá»Ťn alaĚiĚ€saĚ€n toĚ fara pa niĚbi jaĚ€mĚ€baĚ á»Ťká»ŤĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36927860.mp3,BaĚmiloĚyeĚ€ pĂˇ Ă rokĂ˛ Ă¬kĂ¬lá»Ť rĂˇnáąŁáşą sĂ­ Ă wá»Ťn á»ŤkĂąnrin oriĚláşąĚ€ eĚ€deĚ€ yiĚ€iĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36847326.mp3,ĂŚjá»Ť wa nĂ­ kĂ˛ sĂ­ awuyewuye lĂłrĂ­ áşąni tĂ­ yĂłĂ˛ rá»ŤĚpĂ˛ BĂ bĂˇ ĂŚjá»Ť.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/2deb8d9aaa2b7d9ba4bf8776b15594c1.mp3,"Ayewo ti won se si iku to pa oloogbe Modebayo Awosika labe ofin Coroner naa ti odun 2007,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36943051.mp3,OlĂądarĂ­ Ă¬gbĂ¬má»ŤĚ€ Ă¬gbáşąĚjá»ŤĚ ĂŚgbĂ˛ho jĂˇde lĂˇyĂ©.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36886026.mp3,"AĚ€kaĚ€ndaĚ áşąĚ€daĚ ni BaĚ€baĚ OmiĚyaleĚ, mi oĚ€ riĚ iruĚ áşąni báşąĚeĚ€ riĚ."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/d5aa264f24cc37bcde845d360f9bd0c7.mp3,"won se eleyii la ti mo bo ya oruko won yoo jade tabi ko ni jade,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917683.mp3,AráşąwaĚ€ nĂ­ owĂł Ă¬dĂˇÇądĂ¨ Ă¬jĂ­nigbĂ© ni agbĂ©bá»Ťn fi Ĺ„ ra ohun Ă¬jĂ  olĂłrĂł.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/64240c1ad618bbb94aa8638824875598.mp3,MISTA GOMINA
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881173.mp3,ĂŚjá»Ťba sá»ŤĚ€rá»ŤĚ€ lĂłrĂ­ Ă¬rĂ˛yin tĂł nĂ­ á»ŚĚ€faĚ€ fáşąĚ di á»ŤĚ€kan lĂˇra Ă¬pĂ­nláşąĚ€ NĂ Ă¬jĂ­rĂ­Ă .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/e6c42e3e117c677fa8fa6343231a3f3c.mp3,"Adajo Murtala-Nyako da ejo fun Ahmed pe ki o lo si ewon osu merin,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881221.mp3,AĚ€wá»Ťn eĚ€eĚ€yaĚ€n pĂ dĂˇnĂą áşąĚ€mĂ­ wá»Ťn nĂ­nĂş Ă¬jĂ mbĂˇ á»Ťká»Ť nĂ­ ĂkĂł.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36891746.mp3,AkiĚntoĚyeĚ€ ti san owoĚ iĚ€tanraĚ€n tiĚ iĚ€já»Ťba niĚ koĚ san.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36884083.mp3,ĂŚgbĂ©sáşąĚ€ Ă¬já»Ťba lĂłrĂ­ áşąĚ€rá»Ť ayeĚlujaĚra ti á»ŤĚ€pá»ŤĚ€lá»Ťpá»ŤĚ€ á»ŤĚ€dá»ŤĚ lĂłjĂş.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/c72a3e2f8831f8e8e752285d67068c6d.mp3,"Daniel ti awon osise ijoba tele leyin wa duro,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36916888.mp3,á»ŚĚ€pá»ŤĚ€ á»ŤĚ€dá»ŤĚ NĂ Ă­jĂ­rĂ­Ă  Ĺ„ bĂ¨Ă¨rĂ¨ lĂˇti áąŁĂ tĂ¬pĂł nĂ­ OĚ€gboĚmá»ŤĚ€áąŁá»ŤĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36900584.mp3,áą˘á»ŤlaĚ sá»Ť aká»Ť ajaĚ ráşąĚ€ ni aĚ€laĚ€káşąĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36916933.mp3,á»Ślá»ŤĚpĂ Ăˇ kan ti gbá»ŤĚ áşąĚ€suĚ€n ti wá»ŤĚn fi kaĚ€n aĚ€buĚroĚ€ áşąĚ€ nĂ­pa iĚ€baĚloĚ€pá»ŤĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/0e78db028fadfb1e7e9f93d2e6f03cf3.mp3,"Gomina pupa naa ti ede ilu oke dun mo lenu ju ede miran lo salaye pe ""titi ti o fi sele si emi naa,"
