audio_path,text
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/b6e4ceaa2802019c526a8ab44a943907.mp3,"Ni igba ti igbejo tun bere ni ano, Alli so fun ile ejo naa pe,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/75e1ed21f4263b3217f887501d4a7b2b.mp3,amo ko si bi eeyan se ma se ti awon eeyan ko ni fi ibi su ni.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/c4b32c7c5425fda5b18c5013a25a9f7a.mp3,Bawo ni yoo se maa wo ile-ise papako ofurufu to je pe ki o to di 1950 ni won ti n lo oko ofurufu ni Kano.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_8_48clips_722s_20260413-1939/95fe82426c9caf84dd40a1b8a104fab7.mp3,Sultan naa tun ni ona buburu kan re lati ba oruko rere orile ede yii je niwaju ajo agbaye ti a ko si ni gba.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/889d5a3f5bd8cbe271f8bbed6cc52252.mp3,olu ile ise olopaa ni Abuja n gbadura si ile ejo lati bawun dekun ijoba apapo tabi awon osise re lati seto ifeyinti fun ohun titi ti won yoo fi fun ohun ni ipo ti o to si ohun.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881204.mp3,"á»ŚĚ€rá»ŤĚ€ FaĚ€niĚ KaĚyá»ŤĚ€deĚ kĂ˛ áąŁeĂ© táşąĚ€lĂ© raĚraĚ, koĚ€ siĚ€ áąŁeeĚ gbáşąĚkáşąĚ€leĚ"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36915522.mp3,BaĚ€baĚ SuĚ€weĚ ti sá»Ť fuĚn á»Ťmá»Ť olĂłĂ˛gbĂ© peĚ koĚ maĚ áąŁe wĂ hĂˇlĂ  má»ŤĚ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/51f74efcc1c45413c7cf02fa4a06e5e1.mp3,dandan ni fun awa gege bi awon ara ilu lati maa beere owo ti won n fi iwa ajebanu naa gba lati odo wa lo.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/2cc3b68f51189993443a7accf1cc3a96.mp3,"A ni yin lokan pupo ni ile ise iwe iroyin okiki,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/092bef68570f69921ff55a59436091a4.mp3,Ni ose to ko joka ni a soro nipa aibikita awon ijoba wa lori oko-ajagbe-ejo.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1654.wav,Ă¬damáşąĚrin á»Ťgá»ŤĚrĂąn-Ăşn lĂ© lĂłgĂşn jáşąĚ Ă Ăˇdá»ŤĚrĂąn-Ăşn
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1250.wav,LĂ©kĂ­ ni Ăł nĂ­ á»ŤĚ€pá»ŤĚ€lá»Ťpá»ŤĚ€ Ă wá»Ťn ilĂ© gbajĂşmá»ŤĚ€ jĂąlá»Ť nĂ­ ĂkĂł.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36526673.mp3,IĚ€daĚjá»ŤĚ yiĚ€iĚ waĚyeĚ laĚtaĚ€riĚ áşąĚ€suĚ€n tiĚ wá»ŤĚn fi kaĚ€n-aĚn niĚ á»Ťjá»ŤĚ AĚ€iĚ€kuĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/06c9fa81421bab77e7e7bdaeaf35df96.mp3,"ko si gbe loju ma a yo sese bi omo kan soso lowo obi,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36893176.mp3,InĂş bĂ­ mi sĂ­ fĂ­Ă¬mĂą ayĂ© tĂ­ wĂłn mĂˇa Ĺ„ áąŁe.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/33f7d55d98c4a7fb4c8acd2bc8e907a4.mp3,"A tun gbo pe awon ajinigbe naa tun kede pe ki awon alaga to ku bo sita laijebe,"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_733.wav,"ĂŚyĂˇ Ă€gbĂ : Ă€Ă lá»ŤĚ ooooooo Ă€wá»Ťn á»Ťmá»ŤkĂ©kere: Aaaa lá»ŤĚ€á»ŤĚ€á»ŤĚ€ ooo ĂŚyĂˇ Ă€gbĂ : NĂ­ Ă¬gbĂ  kan ri, Ă’Ă˛rĂąn rĂˇn á»Ťmá»Ť á»ŤĚ€dá»ŤĚ€ ráşąĚ€ sĂ­ Ă wá»Ťn Ă¨nĂ¬yĂ n. Ă“ sá»Ť pĂ© â€ślá»Ť sá»Ť pĂ© mo ti kĂş mo sĂ¬ tĂşn padĂ  wĂˇyĂ©. KĂ­ Ă wá»Ťn nĂˇĂ  Ăł le kĂş, kĂ­ wá»ŤĚn sĂ¬ tĂşn padĂ  wĂˇyĂ©.â€ť á»Śmá»Ť á»ŤĚ€dá»ŤĚ€ nĂˇĂ  báşąĚ€ráşąĚ€ sĂ­ nĂ­ lá»Ť, asĂ­nrĂ­n sĂˇrĂ© táşąĚ€lĂ© e, Ăł bi i lĂ©Ă©rĂ¨ pĂ©, ibo ni Ă˛ nĚ lá»Ť?â€ť Omá»Ť á»ŤĚ€dá»ŤĚ€ nĂˇĂ  sá»Ť pĂ© â€śmĂ˛ nĚ lá»Ť sĂ­ á»ŤĚ€dá»ŤĚ€ Ă wá»Ťn Ă¨Ă¨yĂ n.â€ť Ă’Ă˛rĂąn sá»Ť pĂ© kĂ­ n sá»Ť fĂşn Ă wá»Ťn Ă¨Ă¨yĂ n pĂ© â€śĂ˛un kĂş, Ă˛un sip padĂ  wĂˇyĂ©.â€ť PĂ© kĂ­ Ă wá»Ťn nĂˇĂ  le áąŁe báşąĚáşąĚ€.â€ť â€śAsĂ­nrĂ­n sá»Ť fĂşn-un pĂ©, â€śmo lĂ¨ sĂˇrĂ© jĂą á»ŤĚ lá»Ť,â€ť â€śJáşąĚ kĂ­ n lá»Ť dĂ­pĂ˛ ráşąâ€ť á»Śmá»Ť á»ŤĚ€dá»ŤĚ€ nĂˇĂ  gbĂ , asĂ­nrĂ­n sĂ¬ sĂˇrĂ© lá»Ť sĂ­ á»ŤĚ€dá»ŤĚ€ Ă wá»Ťn Ă¨Ă¨yĂ n. NĂ­gbĂ  tĂ­ Ăł dĂ©báşąĚ€, Ăł sá»Ť fĂşn wá»Ťn pĂ© â€śĂ’Ă˛rĂąn sá»Ť pĂ© Ă˛un kĂş Ă˛un Ă˛ sĂ¬ padĂ  wĂˇ sĂ­ ayĂ©. áą˘Ă© áşąĚ€yin nĂˇĂ  yĂłĂ˛ áąŁe báşąĚáşąĚ€â€ť InĂş bĂ­ Ă wá»Ťn Ă¨Ă¨yĂ n gidigidi gan. Wá»Ťn Ă˛ fáşąĚ kĂş. Wá»ŤĚn sĂˇrĂ© lá»Ť sĂ­ á»ŤĚ€dá»ŤĚ€ Ă’Ă˛rĂąn wá»ŤĚn bi i pĂ© áąŁĂ© Ă˛Ăłtá»ŤĚ ni. InĂş bĂ­ Ă’Ă˛rĂąn gidigidi. â€śá»Ťmá»Ť á»ŤĚ€dá»ŤĚ€ mi yáşąn pará»ŤĚ fĂşn yĂ­n!â€ť Ăł sá»Ť pĂ© â€śMo ti kĂş, áąŁĂągbá»ŤĚn mo mĂˇa nĚ padĂ  wĂˇ sĂ­ ayĂ©. BĂ­ áşąĚ€yĂ¬n nĂˇĂ  yĂłĂ˛ áąŁe áąŁe.â€ť Ă’Ă˛rĂąn bĂ­nĂş gidigidi Ăł fi igi na imĂş á»Ťmá»Ť á»ŤĚ€dá»ŤĚ€ ráşąĚ€. LĂˇti Ă¬gbĂ  nĂˇĂ  ni imĂş á»Ťmá»Ť á»ŤĚ€dá»ŤĚ€ ráşąĚ€ ti pĂ­n sĂ­ mĂ©jĂ¬"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/33bdbfc0933dbcca5d4dcff770ec04f8.mp3,"Won pase fun pe ki o mu oba jade ki o si sa asala fun emi re,"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1558.wav,"Oge áąŁĂ­áąŁe jáşąĚ á»ŤĚ€kan nĂ­nĂş Ă áąŁĂ  iláşąĚ€ YorĂąbĂˇ tĂ­ Ăł nĂ­ áąŁe páşąĚ€lĂş bĂ­ a tĂ­ áąŁe Ĺ„ tĂşn ara wa áąŁe tĂ bĂ­ a áąŁe mĂş áşąwĂ  ara wa yá»Ť jĂˇde. Ă€Ă¬ má»ŤĚ€ Ă ÇąfĂ nĂ­ Ă ti Ă¬yĂ¬ tĂ­ Ăł wĂ  nĂ­bi oge áąŁĂ­áąŁe Ă ti áąŁĂ­áąŁe áşąwĂ  nĂ­ IláşąĚ€ YorĂąbĂˇ ni Ă¬sá»ŤĚ€rĂ­ ohun tĂ­ Ă wa á»ŤĚ€dá»ŤĚ Ă¬wĂ˛yĂ­ kĂ˛ fi pĂ tĂ kĂ¬ OGE áą˘ĂŤáą˘E. NĂ­ ayĂ© Ă˛de Ă˛nĂ­ tĂ­ a bĂˇ rĂ­ áşąni tĂ­ Ăł ká»Ť ilĂ , Ă wá»Ťn á»ŤĚ€dá»ŤĚ Ă ti Ă wá»Ťn akáşągbáşąĚ ráşą yĂ­Ă˛ mĂˇa fi áąŁe yáşąĚ€yáşąĚ nĂ­torĂ­ pĂ© wá»ŤĚn rĂ­ ilĂ  kĂ­ká»Ť gáşąĚgáşąĚ bĂ­ ohun ayĂ© Ă tĂ­já»ŤĚ tĂ­ kĂ˛ yáşą kĂ­ a mĂˇa rĂ­ nĂ­ Ă˛de Ă˛nĂ­, tĂ bĂ­ tĂ­ Ă  bĂˇ rĂ­ áşąni tĂ­ Ăł wá»Ť agbĂˇdĂˇ, dĂ nsĂ­kĂ­, bĂąbĂˇ, Ă¬rĂł Ă ti bĂąbĂˇ tĂ bĂ­ áşąni tĂ­ Ăł áąŁe Ă wá»Ťn irun bĂ­Ă¬ Ă¬pĂ ká»ŤĚ áşąláşąĚdáşąĚ€, ká»ŤjĂşsá»ŤĚká»Ť káşąĚ€yĂ¬nsĂˇláşąĚ€, wá»ŤĚn Ăˇ mĂˇa fi wá»ŤĚn áąŁe yáşąĚ€yáşąĚ wá»ŤĚn Ăˇ ma wĂ˛ wá»ŤĚn bĂ­ áşąni tĂ­ kĂ˛ rĂ­ nÇąkan, báşąĚáşąĚ€ Ă wá»Ťn ohun tĂ­ Ăł Ĺ„ bĂş áşąwĂ  kĂşn Ă áąŁĂ  Ă ti iáąŁáşąĚ iláşąĚ€ YorĂąbĂˇ. Ă€wá»Ťn tĂ­ a lĂ¨ lĂ˛ lĂˇti fi áąŁe oge wá»ŤĚ€nyĂ­ - OsĂąn kĂ­kĂąn, LĂ ĂˇlĂ¬ LĂ­lĂ©, EtĂ­ lĂ­lu, Irun dĂ­dĂ¬, OrĂ­ fĂ­fĂˇ IlĂ  kĂ­ká»Ť."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36918674.mp3,Iye aĚ€gĂąnbĂˇnirá»ŤĚ€ kĂşrĂş nĂ­torĂ­ aĚ€jaĚ€kaĚláşąĚ€ aĚ€aĚ€ruĚ€n.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36923615.mp3,áą˘Ă© lĂłĂ˛oĚtá»ŤĚ ni peĚ Ă wá»Ťn kan mĂˇa Ĺ„ fi ibi á»Ťmá»Ť áąŁe oĂ˛gĂąn?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36921110.mp3,Ă¬yĂ  tĂşn Iká»ŤĚ€ wá»Ťn Ăˇnu nĂ­ pĂˇpĂˇ Ă¬áąŁerĂ© wĂˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36921294.mp3,DaĚruĚká»Ť ohun iĚ€yanu máşąĚfaĚ€ tiĚ iĚ€já»Ťba oriĚláşąĚ€ eĚ€deĚ€ NaĚ€iĚ€jiĚriĚaĚ€ ti áąŁe?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/6c644c988c8608f3b8646e31a0d67c05.mp3,"Ijoba apapo ta ajo NEPA fun awon aladani ni iye owo to to ogorun meji bilionu,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36845034.mp3,Ă“ yáşą kĂ­ á»Ťlá»ŤĚpĂ Ăˇ tá»Ťrá»Ť Ă forĂ­jĂ¬ lá»ŤĚwá»ŤĚ Ă wá»Ťn olĂąwá»ŤĚde nĂˇĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36917908.mp3,Ă€kĂłbĂˇ ni Ă˛ Ĺ„ áąŁe fĂşn Ă¬lera á»ŤkĂ n ráşą tĂ­ Ăł bĂˇ sĂąn dada.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37375998.mp3,"á»ŚwĂˇ OboĚ€kun ni oruĚká»Ť á»Ťba iĚ€luĚ IleĚshaĚ€, AjerĂ˛ ni ti IĚ€jeroĚ€"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1100.wav,garri jáşą ounjáşą pataki ni á»Ťpá»Ťlá»Ťpá»Ť awá»Ťn ile Naijiria ati pe a le áąŁe si eba
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_02_dataset_175clips_1942s_20260409-2356/4952f8a42adb03b5eab391a7b125d7c6.mp3,Fagbohunlu ro ile ejo lati gba ipe eni ti o ran ohun nise wole.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36885964.mp3,á»ŚbáşąĚ€ ilaĚ ni mo fáşąĚ seĚ€ tiĚ mo baĚ ti ibiáąŁáşąĚ deĚ niĚ á»ŤĚ€la.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1587.wav,á»ŚfĂ  lĂˇĂ ĂˇrĂ­n Ă¬yĂ­kĂˇ
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/844eb9119ca9d326c5500993eac8acef.mp3,latari pe ijoba fe ta awon ile iwe fun aladani.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36886048.mp3,ĂŚtĂ n bĂ­ iĚ€yaĚ€woĚ AbiĚá»ŤĚlaĚ áąŁe di iĚ€ya á»Ťlá»ŤĚjaĚ€ aĚ€gbaĚyeĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36923566.mp3,á»Śgá»ŤĚrĂąn Ăşn Ă¨Ă¨yĂ n lĂł pĂ dĂˇnĂą áşąĚ€mĂ­ wá»Ťn nĂ­nĂş Ă¬ká»ŤlĂą tĂ­ Ăł sáşąláşąĚ€ nĂ­ ĂkĂ¬tĂ¬
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_951.wav,Ă’áąŁĂ¨lĂş: Ă€wá»Ťn Ă˛áąŁĂ¬áąŁáşąĚ Ă Ă ráşą táşąĚláşąĚ€ OlĂşáąŁáşąĚgun á»ŚbĂˇsanjá»ŤĚ máşąĚta tĂł bá»ŤĚ sĂ­ á»Ťwá»ŤĚ Ă wá»Ťn ajĂ­nigbĂ© ti gba Ă¬tĂşsĂ­láşąĚ€ láşąĚyĂ¬n Çąkan bĂ­ wĂˇkĂ tĂ­ mĂ©jĂ¬dĂ­nlĂˇĂ Ăˇdá»ŤĚta. NĂ­ Ă¬rá»ŤĚ€láşąĚ á»Śjá»ŤĚrĂş ni a gbá»ŤĚ pĂ© wá»ŤĚn jĂ­ wá»Ťn gbĂ© nĂ­ Ă¬já»Ťba Ă¬bĂ­láşąĚ€ Obafemi Owode kĂ­ wá»ŤĚn tĂł tĂş wá»Ťn sĂ­láşąĚ€ nĂ­ Ă¬rá»ŤĚ€láşąĚ á»Ťjá»ŤĚ áş¸tĂ¬. AlĂşkorĂ˛ á»Ťlá»ŤĚpĂ Ăˇ AbĂ­mbá»ŤĚlĂˇ OyĂ¨yáşąmĂ­ tĂł fĂ¬dĂ­ á»ŤĚ€rá»ŤĚ€ yĂ¬Ă­ mĂşláşąĚ€ sá»Ť pĂ© akĂ¬tĂ¬yan Ă wá»Ťn agbĂłfinrĂ˛ lĂł mĂş kĂ­ Ă wá»Ťn ajĂ­nigbĂ© nĂˇĂ  tĂş Ă wá»Ťn Ă˛áąŁĂ¬áąŁáşąĚ yĂ¬Ă­ sĂ­láşąĚ€. Ă“ nĂ­ lĂˇti Ă¬gbĂ  tĂ­ wá»ŤĚn tĂ­ jĂ­ wá»Ťn l'Ăˇwá»Ťn á»Ťlá»ŤĚpĂ Ăˇ á»ŤĚ€táşąláşąĚ€mĂşyáşąĚ tĂ­ wá»ŤĚ€ inĂş igbĂł tá»ŤĚ€ Ă wá»Ťn ajĂ­nigbĂ© á»ŤĚ€hĂşn lá»Ť. LĂˇti Ă nĂˇ l'Ăˇwá»Ťn Ă¬ká»ŤĚ€ á»ŤĚ€táşąláşąĚ€mĂşyáşąĚ wĂ  tĂ­ Ĺ„ dĂşn kĂ˛kĂ˛ má»ŤĚ Ă wá»Ťn ajĂ­nigbĂ© tĂˇ a sĂ¬ ti Ĺ„ tá»Ť pĂ­npĂ­n wá»Ťn. Ă“ táşąĚ€sĂ­wĂˇjĂş pĂ© Ă wá»Ťn tĂł ipasáşąĚ€ wá»Ťn dĂ© igbĂł tĂł wĂ  láşąĚyĂ¬n ilĂ© áşąĚ€ká»ŤĚ gĂ­rĂˇma Day Waterman College. IbáşąĚ€ ni wá»ŤĚn wĂ  lĂˇti Ă nĂˇ. AlĂşkorĂ˛ á»Ťlá»ŤĚpĂ Ăˇ nĂˇĂ  kĂ˛ sá»Ť Çąkankan nĂ­pa bĂłyĂˇ wá»ŤĚn mĂş Ă wá»Ťn ajĂ­nigbĂ© nĂˇĂ  tĂ bĂ­ pĂ© wá»ŤĚn doju Ă¬jĂ  ká»Ť wá»Ťn. BĂˇkan nĂˇĂ  a kĂ˛ rĂ­ Ă rĂ­dĂˇjĂş bĂłyĂˇ wá»ŤĚn san owĂł Ă¬tĂşsĂ­láşąĚ€ f'Ăˇwá»Ťn ajĂ­nigbĂ©.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/d2fdb58bb67373be5d77444d946a4b96.mp3,"ti Ile Eko, gbe igbese agba yanu nipa riranti awon ewe ninu isakoso re,"
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/test/yor_225.wav,"ĂŚdĂ­je ti Ă wá»Ťn orĂ­láşąĚ€-Ă¨dĂ¨ ĂfĂ­rĂ­kĂ  ti á»ŤdĂşn 2023 wĂˇyĂ© nĂ­ OrĂ­láşąĚ€-Ă¨dĂ¨ Ivory Coast Ă ti pĂ© Ă¬yĂ láşąnu ni fĂşn Ă wá»Ťn agbĂ lejĂ˛ bĂ­ wá»ŤĚn ti lá»Ť lĂˇti Ă¬pĂ˛ Ă¬sĂşnmá»ŤĚ Ă¬tĂ¬jĂş lĂˇpapá»ŤĚ€ sĂ­ Ă¬pĂ˛ aáąŁĂˇĂˇjĂş ti ká»ŤĚntĂ­náşąĚÇątĂ¬ ĂfĂ­rĂ­kĂ  nĂ­nĂş Ă¬dĂ­je nĂˇĂ . Les Elephants (áşągbáşąĚ agbĂˇbá»ŤĚá»ŤĚ€lĂą ti Ivory Coast) tĂşn padĂ  kĂşrĂ˛ lĂˇti lĂ© iká»ŤĚ€ olĂąká»ŤĚni wá»Ťn Ă ti pĂ© Ăł fáşąĚráşąĚ€ yá»Ť jĂˇde nĂ­ Ă¬pele áşągbáşąĚ lĂˇti borĂ­ Senegal, Mali, Ă ti Democratic Republic of Congo lĂˇti dĂ© Ă˛pin Ă¬parĂ­ fĂşn Ă¬fáşąĚsáşąĚ€wá»ŤĚnsáşąĚ€ tĂł lĂˇgbĂˇra páşąĚ€lĂş Nigeria. Super Eagles jáşąĚ agĂ­dĂ­ pĂşpá»ŤĚ€, tĂ­ Ăł fa Equatorial Guinea 1-1 áąŁĂˇĂˇjĂş kĂ­ wá»ŤĚn na Ivory Coast Ă ti Guinea-Bissau páşąĚ€lĂş Ă mĂ¬ ayĂ˛ mĂ©jĂ¬ sĂ­ 1-0. LáşąĚhĂ¬n nĂˇĂ  wá»ŤĚn áąŁáşąĚgun Cameroon nĂ­ Ă mĂ¬ ayĂ˛ 2-0 Ă ti Angola Ă mĂ¬ ayĂ˛ 1-0 áąŁĂˇĂˇjĂş á»Śjá»ŤĚrĂş nĂ­lĂ˛ Ă wá»Ťn bá»ŤĚá»ŤĚ€lĂą wá»Ťn-mi-kĂ¬n-gbĂ sĂ¬-o lĂˇti ká»ŤjĂˇ South Africa. ĂŚparĂ­ Ă¬dĂ­je nĂˇĂ  báşąĚ€ráşąĚ€ nĂ­ irĂş Ă áąŁĂ  kanna, bĂ­ balĂłgun Troost-Ekong ti ti Super Eagles ti NĂ Ă¬jĂ­rĂ­Ă  sĂ­wĂˇjĂş nĂ­ Ă¬dajĂ¬ Ă¬dĂ­je nĂˇĂ . Ă€wá»Ťn Ă¬bĂˇjá»Ťra nĂˇĂ  parĂ­ sĂ­báşąĚ€, sĂ­báşąĚ€sĂ­báşąĚ€, bĂ­ Franck KessiĂ© Ă ti SĂ©bastien Haller áąŁe táşąnumá»ŤĚ Ă wá»Ťn Ă¬yĂ­po Ă¬yĂ láşąnu wá»Ťn lĂˇti nĂ­ Ă¬gbĂ©jĂˇde Ă¬áąŁáşąĚgun 2-1 kan nĂ­ pĂˇpĂˇ Ă¬áąŁerĂ© Alassane Ouattara nĂ­ Abidjan. SĂ©bastien Haller tĂ­ Ăł jáşąĚ aká»Ťni lĂłrĂ­ Ă run jáşąjáşąre, jĂˇwĂ© olĂąborĂ­, nĂ­ Ăł áąŁáşąĚgun nĂ­ semifinal Ă ti Ă¬parĂ­, bĂ­ Ivory Coast áąŁe gba ife AFCON áşąláşąĚkáşąta wá»Ťn nĂ¬yĂ­."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_11_99clips_1278s_20260414-1800/821fc07991bb791ff7be6d7546dca8af.mp3,"awon omo wa si ti n ba won jokoo se ijoba leleka o jeka ni orile ede agbaye kaaakiri,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/7be7b5bbe8adcc8c141e0efb64e62a37.mp3,"Ninu ose ti a wa yii ni oro kan to mi leti pe awon obinrin meji kan ja ija ajaku-akata kan,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36918337.mp3,"á»ŚĚ€rá»ŤĚ€ Ă˛áąŁĂ¨lĂş ká»ŤĚ lĂł gbĂ© mi lá»Ť sá»ŤĚdá»ŤĚ€ Bá»ŤĚlĂˇ, Ă báşąĚ€wĂł lĂˇsĂˇn ni."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/677c9372d36a8f3eb45abe1d9b05bfc7.mp3,gan ni ojo ti o ye ki won ya soto ni ile Naijiria fun ayajo isami iselu.
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_293.wav,"ĂŚjĂ¬lĂ­le yĂłĂ˛ wĂ , Ă¬wá»Ťn Ă˛diwá»Ťn ojĂş á»Ťjá»Ť wĂ  nĂ­ Ă¬pele celcius máşąrĂ¬nlĂ©lĂˇĂ dá»Ťta."
C:/Users/jerem/Documents/Datasets/NgLanguages/waxal_yor_tts/audio/train/yor_1226.wav,osu mejila lo wa ninu odun kan
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36938187.mp3,TiĚ aĚ€wá»Ťn awaká»ŤĚ€ tiĚreĚlaĚ€ baĚ ti pa eĚ€niĚ€yaĚ€n wá»ŤĚn maĚ nĚ sĂˇ lá»Ť.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_9_49clips_606s_20260413-2314/a0d50753caa80adf9950d4934d31a7f8.mp3,AWON OLOPAA N PA EEYAN SERE NI
