audio_path,text
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36876824.mp3,IĚ€gbeĚyaĚ€woĚ alaĚreĚdeĚ€ ni AĚ€báşąĚ€káşąĚ ati IĚ€áąŁá»ŤĚ€laĚ se.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861447.mp3,AdeĚpá»ŤĚ€juĚ€ ti deĚ iwĂˇjĂş adaĚjá»ŤĚ meĚjiĚ€ koĚ toĚ riĚ aĚ€aĚnuĚ gbaĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36840613.mp3,IáąŁáşąĚ aĚ€gbáşąĚ€ áąŁe koĚkoĚ laĚsiĚ€koĚ€ yiĚ€iĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36922350.mp3,Sá»Ťrá»Ť soke were' jáşąĚ á»ŤĚ€kan nĂ­nĂş Ă áąŁĂ  tĂ­ a mĂ a Ĺ„ sá»Ť.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36919304.mp3,FeĚmi AdeĚbaĚyá»ŤĚ€ sá»Ť áşąĚ€ran Ă gbĂ˛ ráşąĚ€ lĂłrĂşká»Ť tuntun.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/77c8bf4ca9c7946ff7856acff3396a5a.mp3,fi taratara gbe igbese lori oro ti o ba ti jomo ti eleya meya tabi
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_03_dataset_175clips_1856s_20260411-0030/9acc9fa11f3a9ff38a820bf271112ecf.mp3,"A le ma wo o pe won won ki i se omo Yooba ni tooto,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36883549.mp3,Wá»ŤĚn siĚ€ tuĚn maĚa n fimuĚ fiĚnláşąĚ€ niĚpa gbogbo nnĚ€kan.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36847357.mp3,Ă€wá»Ťn dĂłkĂ­tĂ  tĂł Ĺ„ woáąŁáşąĚ nĂ­ran nĂ­ ti sá»Ť áşąĚ€dĂąn á»ŤkĂ n wá»Ťn
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36840470.mp3,Ă€wá»Ťn áşąĚ€yaĚ€ YoruĚ€baĚ maĚa nĚ peĚ ara wá»Ťn niĚ á»Ťmá»Ť iláşąĚ€ kaĚaĚ€aĚrá»ŤĚ€-oĚ€-jiĚire.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/2a639281ef950dc51a125849d0d12155.mp3,Ta ni ko mo pe eyele pelu adiye kii se egbe rara.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36916955.mp3,BaĚ€baĚ IĚ€gboĚ€ho ti kĂ© siĚ aĚ€wá»Ťn olĂłlĂąfáşąĚ ráşąĚ€ lĂˇti dĂˇrĂ­ji agbáşąjá»ŤĚrĂ˛ á»ŤkuĚ€nrin
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881766.mp3,WĂłn mĂş Ă wá»Ťn mĂ©jĂ¬lĂˇ nĂ­lĂ© wa.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_9_49clips_606s_20260413-2314/edc9677db3ea93ced27542981efc8a6d.mp3,Eyi n wa ye lasiko ti Aare Yar'adua n gboriyin fun awon ajagunta naa ti won ti se tan fun ati ko ibon sile di omo tuntun pe ki alaafia le joba ni agbegbe naa ati orile ede Naijiria lapapo.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/25c6ee44e2151fa1105cdf91d8c654f2.mp3,ki awon eeyan mo bo ya alabojuto ni o n dari won.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36839691.mp3,OpĂł Ă ti Ă bĂşrĂ˛ olĂłĂ˛gbĂ© nĂ­ ikĂş Kayode Olabode kĂ¬Ă­ áąŁe Ă tá»ŤĚ€runwĂˇ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37106976.mp3,AĚ€já»Ť toĚ nĚ moĚjuĚtoĚ iĚ€diĚ€boĚ€ nĂ­ kĂ˛ sĂˇyĂ¨ fĂşn mĂ jĂ¨áąŁĂ­n lĂˇti dĂ¬bĂ˛ raĚraĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_yoruba_dataset_01_175clips_2193s_20260408-1127/527a5399a1bf6e5f23e13abd32aa13f5.mp3,"Ogbeni Lawal Rabana, SAN, ati Ogbeni Nathaniel Oke, SAN."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/6846a29574fb02190a36566e2d9e7319.mp3,sibe awon ara ilu yii ndibo fun egbe oselu kan ni asiko idibo.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37109121.mp3,Wá»ŤĚn niĚ iáąŁáşąĚ wá»Ťn áąŁe kĂłkĂł lĂˇsĂ­kĂ˛ Ă¬sĂ©de yiĚ€iĚ iĚ€daĚduĚroĚ oĚ€ niĚ siĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881667.mp3,á»Śmá»ŤbĂ¬nrin rĂ­ ara Ă¨Ă¨yĂ n nĂ­nĂş fĂ¬rĂ­Ă¬jĂ¬ á»ŤĚ€ráşąĚkĂąnrin ráşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36891724.mp3,Ămi tĂ­ mĂ˛ Ĺ„ tá»Ťrá»Ť ilĂ© gbĂ© nĂ­ London ti di onĂ­lĂ© mĂ©jĂ¬.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36938181.mp3,á»Śmá»Ť á»ŤdĂşn máşąĚtaĚ€laĚ tĂł Ĺ„ kiri omi inĂş á»ŤĚ€rĂˇ fara kĂˇsĂˇa aĚ€iĚ€saĚ€n.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36918676.mp3,Awaká»ŤĚ€ tĂ­rĂ©lĂ  á»ŤĚ€huĚn siĚ iĚ€ f'áşąsáşą fáşąĚáşą toĚ saĚlá»Ť.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/34f79918ae012b12b01d20c297cd0307.mp3,"Orisirisi ni a ti gbo nipa awon omo ikoko ti won bi pelu ami orisirisi ni ara,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36868884.mp3,ĂŚjĂ mbĂˇ á»Ťká»ŤĚ€ gbáşąĚ€mĂ­ Ă¨Ă¨yĂ n máşąĚta nĂ­ Ă¬pĂ­nláşąĚ€ Ă’gĂąn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36971600.mp3,PĂˇsĂ­tá»ŤĚ€ wa pĂ dĂˇnĂą Ă¬yĂ wĂł ráşąĚ€ áşąláşąĚáşąĚ€kejĂ¬ láşąĚyĂ¬n ikĂş AdĂ©.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37046722.mp3,ĂŚgbĂ˛ho nĂ­ á»Ťjá»ŤĚ SĂˇtidĂ© nĂ­ Ă˛un yĂłĂ˛ jĂˇde kĂşrĂ˛ lá»ŤĚgbĂ  áşąĚ€wá»ŤĚ€n.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36891691.mp3,Mo ti pe KuĚnleĚ fĂşn Ă¬pĂ dĂ© paĚ€taĚ€kiĚ€ kan nĂ­torĂ­ oĚ€suĚ€nwá»ŤĚ€n iĚ€já»Ťba.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36667514.mp3,á»Śjá»ŤĚ toĚ burĂş jĂąlá»Ť nĂ­nĂş Ă¬rĂ¬nĂ jĂ˛ Ă˛áąŁĂ¨lĂş ni á»Ťjá»ŤĚ ti AdeĚwaĚleĚ darapá»ŤĚ€ má»ŤĚ wa
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_07_25clips_245s_20260412-1549/6212e7bb6b7b4a2e79bcfdb3889f1276.mp3,"o ni ijoba ti fi iya je awon ti o po lori isele naa,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36893109.mp3,AĚ€má»ŤĚ€táşąĚkuĚ€n nĂ­ Ă wá»Ťn ká»ŤĚ laĚ€wá»Ťn pa á»Ťmá»Ť á»ŤdĂşn máşąĚáşąĚ€doĚgun tiĚ a sá»Ť
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_11_99clips_1278s_20260414-1800/2b297b215bd981ed1726a2f6979edb76.mp3,"O ye ki o mo pe Fashola o ni ki owo re bo gege lati ko iwe si ohun ti ko ba si pe o mo ipo re gege bi agba asofin.	1
afe881bcb612352a6b5fdf82458a08d2.mp3	afe881bcb612352a6b5fdf82458a08d2	O ni ti leta ba wa lati owo gomina miran ti ko ki n se amofin,	2
46440f6936c0b7472087625dffacf3c2.mp3	46440f6936c0b7472087625dffacf3c2	tabi lati owo loya kekere,	1
05f0677a7d7a9419566371b915b99f96.mp3	05f0677a7d7a9419566371b915b99f96	o ni AGF le fi owo yepere mu,	1
bae0e709159f7ad6b36bc0182fd428f7.mp3	bae0e709159f7ad6b36bc0182fd428f7	sugbon ki i se leta ti o wa lati owo agba oje idi ise ofin ti o tun fe je oga si e ni o ma ni o, o ni yewo.	1
690f715def6836e2c466f5b642ef9e87.mp3	690f715def6836e2c466f5b642ef9e87	Agba amofin ni Fashola ti o si ti se daradara nidi ise ofin."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36548539.mp3,"BoĚyaĚ tiĚ mo baĚ jáşąun, inuĚ koĚ€ niĚ ta miĚ má»ŤĚ."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/a8011d3cdbe95523bac11814aa73eda3.mp3,"Mo fi oju ara mii ri olopaa to lo mu oti ninu moto eni to mu,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_04_175clips_1929s_20260411-1341/cf7166eae096af76a3902028f395d232.mp3,Naijiria ju eya ati esin re lo nigba ti o ba kan ti ki a
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_05_175clips_2078s_20260412-1144/116f38f6d37925b05ad70232683c681b.mp3,OKIKI yoo ma gbe itan gbuuru jade lori awon isele gbankan gbii.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36884932.mp3,Ă€wá»Ťn á»ŤkĂąnrin ilĂ© ni wĂłĚŁn Ĺ„ lá»Ť sĂ­ á»Ťká»Ť lĂłĂ˛Ăłtá»ŤĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36854853.mp3,áş¸ wo Ă wá»Ťn adarĂ­ Ă¬já»Ť nĂ­ NĂ Ă­jĂ­rĂ­Ă  tĂł tako abáşąĚráşąĚ nĂˇĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36887539.mp3,á»Śwá»ŤĚ táşą FĂşlĂ nĂ­ mĂ©jĂ¬ áąŁuĚ€gbá»ŤĚn wá»Ťn na pĂˇpĂˇ bora.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37376113.mp3,OjĂş á»ŤĚ€nĂ  máşąĚta ni a leĚ€ gbaĚ€ deĚ agbĂ¨gbĂ¨ AĚ€kuĚ€ngbaĚ AkoĚkoĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36913748.mp3,á»Śká»ŤĚ€ máşąĚta ni á»Śba ĂŚwá»Ť gbĂ  nĂ­ tiráşąĚ€.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36667508.mp3,OlĂşmidĂ© ti rá»Ť Ă wá»Ťn Ă¨nĂ¬yĂ n pĂ© kĂ­ wá»Ťn mĂˇ fojĂş Ă˛áąŁĂ¨lĂş wo Ă báşąĚ€wĂ˛ Ă˛un.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861002.mp3,NiĚboĚ niĚ gbogbo aĚ€wá»Ťn á»Ťmá»Ť mi waĚ€ baĚyiĚ€iĚ?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36548545.mp3,"ĂŚwá»ŤĚde tĂł ma wĂˇyĂ©, mĂ Ăˇ bĂˇ wá»Ťn kĂłpa nĂ­báşąĚ€."
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36919701.mp3,AlĂˇga kan ti fĂ¨sĂ¬ lĂłrĂ­ fĂ­dĂ­Ă˛ tĂł áąŁĂ fihĂ n biĚ wá»ŤĚn áąŁe nĚ jiĚ iĚ€boĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861361.mp3,ĂŚgbĂ¬má»ŤĚ€ aáąŁĂ˛fin nĂ­ Ă wá»Ťn kĂ˛ tĂ­Ă¬ gbá»ŤĚ nĂ­pa ikĂş aáąŁĂ˛fin Ă¬pĂ­nláşąĚ€ Eko to kĂş
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881656.mp3,ĂŚdĂ­ kan ni Ă¬lĂş kĂ˛ áąŁe fi á»ŚlĂˇ joyĂ¨ má»ŤĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36886012.mp3,áş¸bĂ­ AbiĚá»ŤĚlaĚ AĚ€jiĚ€má»ŤĚ€biĚ kĂ©de bĂ­ Ă¨tĂ˛ Ă¬sĂ¬nkĂş ráşąĚ€ yĂłĂ˛ áąŁe laĚrinrin.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_8_48clips_722s_20260413-1939/af35aa906273ad495b27a054330368d2.mp3,awon yoo kan si awon ti oro ba kan kaakiri origun mefefa orile ede yii.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/33bdbfc0933dbcca5d4dcff770ec04f8.mp3,"Won pase fun pe ki o mu oba jade ki o si sa asala fun emi re,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716/38f7d119ea8e09978a1eefe8a6e0ef05.mp3,"Looto ni, o jo pe ina oba ti duro deede de ibi kan ni awon agbegbe kan,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36981721.mp3,N kĂ˛ lo idĂˇn Ă bĂ­ Ă lĂąpĂ yĂ­dĂ  fĂşn Ă¬áąŁirĂ˛ á»Ťpá»Ťlá»Ť tĂ­ mĂ˛ Ĺ„ áąŁe.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36923742.mp3,AdeĚwaĚleĚ ti báşą ilĂ© áşąjá»ŤĚ lĂˇti gbĂ  Ă˛un lĂˇĂ yĂ¨ laĚti baĚ iĚ€yaĚ€woĚ oĚ€un sá»ŤĚ€rá»ŤĚ€
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37107234.mp3,Ă€Ă ráşą tuntun ti jáşą nĂ­ OrĂ­láşąĚĂ¨dĂ¨ NĂ Ă­jĂ­rĂ­Ă .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36927941.mp3,Wo Ă wá»Ťn á»Ťmá»Ť NĂ Ă­jĂ­rĂ­Ă  máşąĚfĂ  tĂł kĂş.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36893219.mp3,á»Śmá»Ťba FáşąĚmi OyeĚwuĚ€nmiĚ tĂ­ á»ŤĚ€pá»ŤĚ€ má»ŤĚ€ sĂ­ LaĚditiĚ ti jĂˇde lĂˇyĂ©.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/50aa9abf1b98ce72f24c873baa22b966.mp3,"Ibafo ni opolopo awon ti won ngbe ni ilu eko tele ri lo ko ile si ti won si n gbe,"
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36534568.mp3,AdelĂ© nĂ­ á»Śba AdeĚrá»ŤĚjuĚ wĂ  lĂłrĂ­ Ă¬táşąĚ nĂ­gbĂ  tĂ­ Ă wá»Ťn jĂ ndĂąkĂş lĂą Ăş
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36919337.mp3,Ă€ráşąĚ€mĂş Ă tĂ wá»Ťn Ă gbĂ  YorĂąbĂˇ mĂ­Ă¬ sá»Ť á»ŤĚ€rá»ŤĚ€ sĂ­ wa.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36981571.mp3,OmijĂ© bá»ŤĚ lĂłjĂş alĂ gbĂ  TĂ©mĂ¬ tĂł ká»Ť orin Ă ká»Ťmá»ŤĚ€nĂ .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_06_175clips_1730s_20260412-1505/2546ba291d1858a1ef90eb8eb00210df.mp3,oun se tan lati jo o ara oun fun ijoba Naijiria lati fi ibon pa oun.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36881463.mp3,AbáşąĚráşąĚ Ă jáşąsĂˇra kĂ˛ tĂ­ Ă¬ sĂ­ fĂşn aĚ€aĚ€ruĚ€n oloĚde.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36914049.mp3,á»ŚbáşąĚ€ áşąran ajĂˇ jáşąĚ á»ŤĚ€kan laĚra á»ŤbáşąĚ€ tiĚ aĚ€wá»Ťn OĚ€nĚ€doĚ fáşąĚraĚ€n.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14_151clips_1935s_20260415-1715/3d8c4d5d0567e0e73a835edb6c5caef2.mp3,Ope mi ko lopin lodo ogooro awon eeyan ti won nka iwe Iroyin Owuro
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36969521.mp3,AdeĚáąŁiĚna niĚ aĚ€wá»Ťn olĂąwá»ŤĚde tĂł jĂˇ sá»ŤĚá»ŤĚ€bĂą kĂ¬Ă­ áąŁe torĂ­ ebi.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147/2a8d9acfe597fe09611d128b3c0275fe.mp3,ti o yii eka yi lara bii igbati aso aala opa kan ba ja sinu epo pupa.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_37107232.mp3,GbajĂşgbajĂ  sá»ŤĚ€rá»ŤĚ€sá»ŤĚ€rá»ŤĚ€ orĂ­ rĂ©dĂ­Ă˛ TuĚ€nĚ€gbaĚ ti dĂˇgbĂ©re fĂˇyĂ©.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36892201.mp3,Ă€Ă ráşą áşągbáşąĚ EmĂ¨rĂ¨ nĂ­ Ă wá»Ťn ti wĂ  tipáşąĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36919483.mp3,RaĚntiĚ lĂł rĂˇn ara ráşąĚ€ lá»Ť siĚleĚ Ă¬wĂ© niĚtoriĚ peĚ baĚ€baĚ áşąĚ€ koĚ€ loĚwoĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36925747.mp3,AmĂşgbĂˇláşąĚgbáşąĚ GĂłmĂ¬nĂ  SanwoĚOluĚ kĂł Ă rĂąn aĚ€iĚ€má»ŤĚ€ rĂ n Ăˇn.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36883453.mp3,AĚ€wá»Ťn á»Ťlá»ŤĚpĂ Ăˇ iĚ€luĚ á»ŚĚ€yá»ŤĚ oĚ€ má»Ť iáąŁáşąĚ wá»Ťn niĚáąŁáşąĚ.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36861376.mp3,ĂŚdĂ¬táşąĚ€gbĂ já»Ťba gbĂ já»Ťba ti áąŁáşąláşąĚ€ lĂˇĂ¬má»Ťye Ă¬gbĂ  nĂ­lĂ¨ NĂ Ă­jĂ­rĂ­Ă .
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36839725.mp3,Ta loĚ lĂ¨ sá»Ť nĂ­pa Ă wá»Ťn tĂł Ĺ„ ti IĚ€gboĚ€ho láşąĚyĂ¬n na?
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_36909144.mp3,ĂŚjá»Ťba á»ŚĚ€yá»ŤĚ dĂşnkookĂ˛ má»ŤĚ ilĂ©eáąŁáşąĚ tĂł bĂˇ gbĂ© Ă¬rĂ˛yĂ¬n Ă¨kĂ© sĂ­ta.
C:/Users/jerem/Documents/Datasets/NgLanguages/cmo1nlaah0071mk077mw0qhpv/Yoruba-TTS-Dataset/tts_Yoruba_dataset_13_b_77clips_1038s_20260415-1632/0d90a42344b1efc5e11bcc79d3154c8c.mp3,Kilode to je pe nigba ti opolopo ilu ti se awon oko oju irin to n fee sare ju moto lo
C:/Users/jerem/Documents/Datasets/NgLanguages/cmn29vsoh019amm07d95id0mo/cv-corpus-25.0-2026-03-09/yo/clips/common_voice_yo_40871556.mp3,Ipa mĂˇnigbĂ gbĂ© ni á»ŚbĂˇsanjá»ŤĚ kĂł nĂ­ NĂ Ă­jĂ­rĂ­Ă .
