audio_path,reference,hypothesis,cer,wer
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_04_175clips_1929s_20260411-1341\d2fdb58bb67373be5d77444d946a4b96.mp3,"ti Ile Eko, gbe igbese agba yanu nipa riranti awon ewe ninu isakoso re,","ti ori kan se lu igbayawon ijoba ti i ija iba ilu tijo fi awo dun 1983,",0.704225352112676,1.1428571428571428
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\test\yor_225.wav,"ĂŚdĂ­je ti Ă wá»Ťn orĂ­láşąĚ€-Ă¨dĂ¨ ĂfĂ­rĂ­kĂ  ti á»ŤdĂşn 2023 wĂˇyĂ© nĂ­ OrĂ­láşąĚ€-Ă¨dĂ¨ Ivory Coast Ă ti pĂ© Ă¬yĂ láşąnu ni fĂşn Ă wá»Ťn agbĂ lejĂ˛ bĂ­ wá»ŤĚn ti lá»Ť lĂˇti Ă¬pĂ˛ Ă¬sĂşnmá»ŤĚ Ă¬tĂ¬jĂş lĂˇpapá»ŤĚ€ sĂ­ Ă¬pĂ˛ aáąŁĂˇĂˇjĂş ti ká»ŤĚntĂ­náşąĚÇątĂ¬ ĂfĂ­rĂ­kĂ  nĂ­nĂş Ă¬dĂ­je nĂˇĂ . Les Elephants (áşągbáşąĚ agbĂˇbá»ŤĚá»ŤĚ€lĂą ti Ivory Coast) tĂşn padĂ  kĂşrĂ˛ lĂˇti lĂ© iká»ŤĚ€ olĂąká»ŤĚni wá»Ťn Ă ti pĂ© Ăł fáşąĚráşąĚ€ yá»Ť jĂˇde nĂ­ Ă¬pele áşągbáşąĚ lĂˇti borĂ­ Senegal, Mali, Ă ti Democratic Republic of Congo lĂˇti dĂ© Ă˛pin Ă¬parĂ­ fĂşn Ă¬fáşąĚsáşąĚ€wá»ŤĚnsáşąĚ€ tĂł lĂˇgbĂˇra páşąĚ€lĂş Nigeria. Super Eagles jáşąĚ agĂ­dĂ­ pĂşpá»ŤĚ€, tĂ­ Ăł fa Equatorial Guinea 1-1 áąŁĂˇĂˇjĂş kĂ­ wá»ŤĚn na Ivory Coast Ă ti Guinea-Bissau páşąĚ€lĂş Ă mĂ¬ ayĂ˛ mĂ©jĂ¬ sĂ­ 1-0. LáşąĚhĂ¬n nĂˇĂ  wá»ŤĚn áąŁáşąĚgun Cameroon nĂ­ Ă mĂ¬ ayĂ˛ 2-0 Ă ti Angola Ă mĂ¬ ayĂ˛ 1-0 áąŁĂˇĂˇjĂş á»Śjá»ŤĚrĂş nĂ­lĂ˛ Ă wá»Ťn bá»ŤĚá»ŤĚ€lĂą wá»Ťn-mi-kĂ¬n-gbĂ sĂ¬-o lĂˇti ká»ŤjĂˇ South Africa. ĂŚparĂ­ Ă¬dĂ­je nĂˇĂ  báşąĚ€ráşąĚ€ nĂ­ irĂş Ă áąŁĂ  kanna, bĂ­ balĂłgun Troost-Ekong ti ti Super Eagles ti NĂ Ă¬jĂ­rĂ­Ă  sĂ­wĂˇjĂş nĂ­ Ă¬dajĂ¬ Ă¬dĂ­je nĂˇĂ . Ă€wá»Ťn Ă¬bĂˇjá»Ťra nĂˇĂ  parĂ­ sĂ­báşąĚ€, sĂ­báşąĚ€sĂ­báşąĚ€, bĂ­ Franck KessiĂ© Ă ti SĂ©bastien Haller áąŁe táşąnumá»ŤĚ Ă wá»Ťn Ă¬yĂ­po Ă¬yĂ láşąnu wá»Ťn lĂˇti nĂ­ Ă¬gbĂ©jĂˇde Ă¬áąŁáşąĚgun 2-1 kan nĂ­ pĂˇpĂˇ Ă¬áąŁerĂ© Alassane Ouattara nĂ­ Abidjan. SĂ©bastien Haller tĂ­ Ăł jáşąĚ aká»Ťni lĂłrĂ­ Ă run jáşąjáşąre, jĂˇwĂ© olĂąborĂ­, nĂ­ Ăł áąŁáşąĚgun nĂ­ semifinal Ă ti Ă¬parĂ­, bĂ­ Ivory Coast áąŁe gba ife AFCON áşąláşąĚkáşąta wá»Ťn nĂ¬yĂ­.","htps:enco áyakimeren-endenian Nati Olucereregere-Aderejiander (2019657), Gb83si FRTVMCWHFRIven Kerashi Beramind Squchindathi PDLT). ofath thichi th ",0.9460138104205901,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_11_99clips_1278s_20260414-1800\821fc07991bb791ff7be6d7546dca8af.mp3,"awon omo wa si ti n ba won jokoo se ijoba leleka o jeka ni orile ede agbaye kaaakiri,",Awon ajulati se pe adari awonye ni atijoba se.,0.7294117647058823,0.8947368421052632
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147\7be7b5bbe8adcc8c141e0efb64e62a37.mp3,"Ninu ose ti a wa yii ni oro kan to mi leti pe awon obinrin meji kan ja ija ajaku-akata kan,",Ni oju ti sen pe apelo fe kan ori o si di ohun mo na ni sin o olu yi.,0.6593406593406593,0.9047619047619048
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36918337.mp3,"á»ŚĚ€rá»ŤĚ€ Ă˛áąŁĂ¨lĂş ká»ŤĚ lĂł gbĂ© mi lá»Ť sá»ŤĚdá»ŤĚ€ Bá»ŤĚlĂˇ, Ă báşąĚ€wĂł lĂˇsĂˇn ni.","Wán ti oru lewayán, má sk práká.",0.8617021276595744,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_05_175clips_2078s_20260412-1144\677c9372d36a8f3eb45abe1d9b05bfc7.mp3,gan ni ojo ti o ye ki won ya soto ni ile Naijiria fun ayajo isami iselu.,"Awon ti abeya si pelu awon, akojo firi awe awa se n ojoba timo dun 198,",0.7222222222222222,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_293.wav,"ĂŚjĂ¬lĂ­le yĂłĂ˛ wĂ , Ă¬wá»Ťn Ă˛diwá»Ťn ojĂş á»Ťjá»Ť wĂ  nĂ­ Ă¬pele celcius máşąrĂ¬nlĂ©lĂˇĂ dá»Ťta.","’j y, máwle npelcius málckrnl a.",0.7676767676767676,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1226.wav,osu mejila lo wa ninu odun kan,Ad mejia kan.,0.7,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36938187.mp3,TiĚ aĚ€wá»Ťn awaká»ŤĚ€ tiĚreĚlaĚ€ baĚ ti pa eĚ€niĚ€yaĚ€n wá»ŤĚn maĚ nĚ sĂˇ lá»Ť.,Ijá ilewa n or t b p ámáta ku fun adayan.,0.8045977011494253,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_9_49clips_606s_20260413-2314\a0d50753caa80adf9950d4934d31a7f8.mp3,AWON OLOPAA N PA EEYAN SERE NI,"Awon agbe ilu ti mo i idarayi,",0.8666666666666667,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36891711.mp3,Ă€wá»Ťn á»Ťmá»Ť NĂ Ă­jĂ­rĂ­Ă  banĂşjáşąĚ lĂłrĂ­ ikĂş tĂł pa Ă€Ă ráşą wá»Ťn.,wán oluka ti bi ájá pede májir n gb.,0.8157894736842105,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36891724.mp3,Ămi tĂ­ mĂ˛ Ĺ„ tá»Ťrá»Ť ilĂ© gbĂ© nĂ­ London ti di onĂ­lĂ© mĂ©jĂ¬.,Ijába ti orun kan le wán má ni gbádr s wán oloyi.,0.7910447761194029,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36918363.mp3,Ă’ru ni Ă wá»Ťn Ă jáşąĚ dĂşdĂş mĂˇ fĂ˛.,Ko má ni luwara ti bá.,0.825,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_319.wav,IpĂ˛ káşąta ni mo gbĂ© nĂ­nĂş Ă¬dĂ­je onĂ­lĂ©njilĂ©,wán je mia gbt jdi já ogy?,0.7843137254901961,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_827.wav,ĂŚyĂˇ Ă gbĂ  nĂ­ ewĂşráşąĚ máşąĚrin. MáşąĚráşąĚ€áşąĚ€rin sĂ¬ jáşąĚ funfun.,ájá ni máta. Odun y w fun mára esro pa,0.8589743589743589,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_14b_188clips_2636s_20260415-2147\313370ffcdf50eecbccd35db81d885a0.mp3,"Olopa ntoro owo ni gbogbo ona, ni ojuko papako ofurufu, ile-epo, oju popo-na.","Ogbona pelu iwon omi to ri yi ko fun awon,",0.7142857142857143,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\validation\yor_965.wav,"YorĂąbĂˇ bá»ŤĚ€, wá»ŤĚn l'áşąĚni tĂ­ kĂ˛ gbá»ŤĚ t'áşąnu áşąga ni yĂłĂ˛ sá»Ť pĂ© áşąyáşą oko Ĺ„ paato, á»ŤĚ€gĂˇ Ă gbĂ  táşąĚláşąĚ€rĂ­ fĂşn bĂˇÇąkĂ¬ Ă papá»ŤĚ€ iláşąĚ€ wa, Ă¬yáşąn Central Bank of Nigeria (CBN), AlĂ gbĂˇ Godwin Emefiele, tĂł áąŁáşąĚ€áąŁáşąĚ jĂˇde l'ĂˇhĂ Ăˇmá»ŤĚ áşąĚ€wá»ŤĚn Kuje lĂˇĂ¬páşąĚ yĂ¬Ă­ ti sá»ŤĚ€rá»ŤĚ€ lĂłrĂ­ Ă wá»Ťn áşąĚ€sĂąn tĂ­ wá»ŤĚn fi kĂ n Ăˇn, Ăł nĂ­ irá»ŤĚ Ĺ„lĂˇ ni wá»ŤĚn Ĺ„ pa má»ŤĚ Ă˛un, Ă˛un Ă˛ áąŁĂ­ akĂˇĂąntĂ¬ ráşąpáşątáşą s'Ăˇwá»Ťn bĂˇÇąkĂ¬ iláşąĚ€ Ă˛kĂ¨Ă¨rĂ¨, Ă ti pĂ© á»ŤĚ€rá»ŤĚ€ pĂ­pĂ Ă rá»ŤĚ€ Ă wá»Ťn owĂł NĂˇĂ¬rĂ  tĂ­ wá»ŤĚn fĂşn l'Ăˇwá»ŤĚ€ tuntun l'á»ŤĚdĂşn yĂ¬Ă­, olĂłrĂ­ orĂ­láşąĚ€-Ă¨dĂ¨ yĂ¬Ă­ Ă nĂˇ, Ajagun-fáşąĚyĂ¬ntĂ¬ Muhammadu Buhari, lo paáąŁáşą áşąĚ báşąĚáşąĚ€, Ă˛un lo nĂ­ k'Ăˇwá»Ťn pĂ Ă rá»ŤĚ€ owĂł nĂˇĂ , Ăł sĂ¬ bĂąwá»ŤĚ lĂą Ăş k'Ăˇwá»Ťn tĂł báşąráşą iáąŁáşąĚ lĂłrĂ­ áşą. NĂ­nĂş Ă táşąĚ€jĂˇde kan ni Emefiele ti sá»ŤĚ€rá»ŤĚ€, Ă¨yĂ­ tĂł fi lĂ©dĂ¨ lá»ŤĚjá»ŤĚ Ă€Ă¬kĂş, SĂˇĹ„ndĂ¨ á»Ťjá»ŤĚ káşąrinlĂ©lĂłgĂşn, oáąŁĂą KejĂ¬lĂˇ, á»ŤdĂşn 2023 yĂ¬Ă­, lĂˇti fĂ¨sĂ¬ sĂ­ Ă wá»Ťn áşąĚ€sĂąn Ă ti awuyewuye tuntun tĂł Ĺ„ lá»Ť n'Ă­gboro nĂ­pa Ă bá»ŤĚ€ Ă¬wĂˇdĂ¬Ă­ kan tĂ­ olĂątá»ŤĚpĂ¬npĂ¬n iláşąĚ€ wa, á»ŚĚ€gbáşąĚni Jim Obazee, áąŁe, Ă¨yĂ­ tĂł fi sá»Ťwá»ŤĚ sĂ­ Ă€Ă ráşą Bá»ŤĚlĂˇ Tinubu nĂ­pa Ă¬gbĂ˛kĂ¨gbodĂ˛ bĂˇÇąkĂ¬ Ă papá»ŤĚ€ iláşąĚ€ wa lĂˇsĂ¬kĂ˛ tĂ­ Emefiele fi jáşąĚ á»ŤĚ€gĂˇ Ă gbĂ  ráşąĚ€ á»ŤĚ€hĂşn lo ti sá»ŤĚ€rá»ŤĚ€ nĂˇĂ . NĂ­nĂş Ă¬wĂˇdĂ¬Ă­ nĂˇĂ , wá»ŤĚn fáşąĚáąŁĂąn kan afurasĂ­ á»ŤĚ€darĂ n tĂł áąŁĂ¬ Ĺ„ jáşąĚjá»ŤĚ Ă¬wĂ  jĂ¬bĂ¬tĂ¬ Ă ti Ă¬kĂłwĂłjáşą lá»ŤĚwá»ŤĚ n'Ă­lĂ©-áşąjá»ŤĚ gĂ­ga Ă¬lĂş Abuja kan pĂ© Ăł kĂł owĂł tĂşulĂą-tĂşulĂą kan pamá»ŤĚ lĂˇra owĂł Ă¬lĂş. Wá»ŤĚn nĂ­ nĂ­áąŁe lo tá»ŤĚjĂş owĂł tĂ­ye ráşąĚ€ jáşąĚ mĂ­lĂ­á»ŤĚ€nĂą lá»ŤĚnĂ  okĂ˛ĂłlĂ©láşąĚáşąĚ€áşąĚdĂ©gbĂ¨je Ă ti mĂ©ji owĂł pá»ŤĚĂąn, (ÂŁ543,482,213) pamá»ŤĚ sĂ­nĂş akĂˇĂąntĂ¬ kan, tĂ­ elĂ© gá»ŤĚ€bá»ŤĚ€i yĂłĂ˛ sĂ¬ mĂˇa gĂ˛rĂ­ ráşąĚ€, Ă¬yáşąn (fixed deposit), l'Ăˇwá»Ťn bĂˇÇąkĂ¬ Ă¬lĂş Ă˛yĂ¬nbĂł. Ă€rĂłpá»ŤĚ€ Ă wá»Ťn bĂˇÇąkĂ¬ tĂł ha owĂł nĂˇĂ  kĂˇĂ kiri sĂ¬ fáşąĚráşąĚ€áşąĚ tĂł áşągbáşąĚ€ta, (593), bĂˇÇąkĂ¬ á»ŤĚ€tá»ŤĚ€á»ŤĚ€tá»ŤĚ€. ĂŚwĂˇdĂ¬Ă­ nĂˇĂ  tĂş fáşąĚáąŁĂąn kan Emefiele pĂ© Ă dĂˇáąŁe tiráşąĚ€ ni Ă¬gbĂ©sáşąĚ€ Ă¬pĂ Ă rá»ŤĚ€ owĂł NĂˇĂ¬rĂ , kĂ˛ fi á»ŤĚ€rá»ŤĚ€ nĂˇĂ  lá»Ť Buhari tĂł jáşąĚ Ă Ă ráşą lĂˇsĂ¬kĂ˛ á»ŤĚ€hĂşn, kĂ˛ sĂ¬ sĂ­bĂ­ tĂ­ Buhari ti bĂąwá»ŤĚ lĂąwĂ© pĂ© kĂ­ wá»ŤĚn yĂ­ awá»Ť owĂł bĂ©bĂ  áşągbáşąĚ€rĂşn kan NĂˇĂ¬rĂ , igba NĂˇĂ¬rĂ  Ă ti áşąáşąĚdĂ©gbĂ¨je NĂˇĂ¬rĂ  padĂ .","’án l Lakti Gera Oshome-ongun Tini Bayaba SahepRd M'ok, á á á’kájákan áka áwon áÚ“ án á8023197) ááá orká ti ájá-Ifi on ora or",0.9607201309328969,0.9971830985915493
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_237.wav,Bá»Ťá»ŤlĂą alĂˇfáşąsáşą gbĂˇ wĂ  nĂ­ inĂş Ă wá»Ťn (náşąáşątĂ¬) Ă€wá»Ť rĂ©surĂ©su (bul wĂ  n,ápál alwá erinko ti másu já agbalwárn,0.7802197802197802,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716\8d331b876a1415cbbf5f6aefaebe83a5.mp3,"latari oun ti oju awon eeyan ri ni oke oya lojo itunu aawe to lo,",Awon alati eyan ki gba omo ru i ipe olu o ijo o ori o se i ole ni oro olo fun awon.,0.8923076923076924,1.5333333333333334
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_37009146.mp3,AĚ€wá»Ťn onĂ­má»ŤĚ€ sá»Ť pe ereĚ iĚ€daĚrayaĚ maĚa nĚ fikĂşn adĂąn Ă¬bĂˇlĂ˛pá»ŤĚ€.,Awán oluri t kan sá fn jába de gby.,0.8023255813953488,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36533859.mp3,Ă€wá»Ťn Ă¬pĂ­nláşąĚ€ iĚ€wá»ŤĚ€ ooĚ€ruĚ€n ti darapá»ŤĚ€ má»ŤĚ Ă¬gbáşąĚjá»ŤĚ nĂ­lĂ© áşąjá»ŤĚ gĂ­ga,Awán olurin to mja kde ngbn y.,0.83,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_42614588.mp3,TĂˇyĂ© nĂ­ á»ŤĚ€dá»ŤĚ Ă¬yĂˇ Ă gbĂ  nĂ­ Ă wá»Ťn ti gba áşąĚ€bĂşn orin kĂ­ká»Ť.,Awán ilu ma ni gbor t k fán d.,0.8205128205128205,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_07_25clips_245s_20260412-1549\499bbe5483fdc8e30cfada16f9dfbe2a.mp3,bakan naa ni won si n sise lo lati mu awon ti o ku.,"ba ni orun selo pe won ti se ise gbo,",0.6470588235294118,0.9285714285714286
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1133.wav,"á»Śjá»ŤĚ Ă’mĂ¬nira, tĂ­ a má»ŤĚ€ sĂ­  October 1st , jáşąĚ á»Ťjá»ŤĚ Ă¬sinmi lĂˇti áąŁe ayáşąyáşą Ă¬gbĂ  tĂ­ NĂ Ă¬jĂ­rĂ­Ă  gba ara ráşąĚ€ lá»ŤĚwá»ŤĚ Ă¬áąŁĂ kĂłso iláşąĚ€ GáşąĚ€áşąĚsĂ¬ nĂ­ á»ŤdĂşn 1960.","ájá kan stori Ner lu , Octhmpha Azalala Ocobiy 1st-Eveni Nir Niwonir obir a Nigber Nder 1sir 19734tobi 1ser 206, a oberir tobe a a 1sobeniri a funi atoba o",0.8292682926829268,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36881463.mp3,AbáşąĚráşąĚ Ă jáşąsĂˇra kĂ˛ tĂ­ Ă¬ sĂ­ fĂşn aĚ€aĚ€ruĚ€n oloĚde.,wán ilera s to ju k fi májá lágbos.,0.7727272727272727,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_280.wav,"Ă’jĂ˛ yĂłĂ˛ rá»Ť nĂ­ á»Śjá»ŤrĂş nĂ­ dĂ©dĂ© agogo mĂ©je Ă˛wĂşrá»Ť. OjĂş á»Ťjá»Ť yĂło wĂ  nĂ­ Ă¬pele máşątĂ lĂ©lĂłgĂşn, kĂąrukĂąru yĂłĂ˛ wĂ  nĂ­ Ă¬wá»Ťn má»ŤkĂ nlĂ©lá»Ťgá»Ťta, afĂ©fĂ© yĂłĂ˛ mĂˇa fáşą rĂ­ nĂ­ kĂ¬lĂłmĂ­tĂ  má»ŤkĂ nlĂˇ lĂˇĂ rin wĂˇkĂ tĂ­ kan. Ă’jĂ˛ yĂłĂ˛ rá»Ť nĂ­ gbogbo á»Ťjá»Ť lĂˇĂ rin á»Ťsáşą Ă yĂ fi á»Śjá»ŤrĂş, á»Śjá»Ť Ă€bĂˇmáşąta Ă ti á»Śjá»Ť ĂŚsĂ¬nmi tĂ­ Ă˛Ă˛rĂąn yĂłĂ˛ rĂ n dĂ­áşą.","’j y nrá w mj diu agogo májele pe w ciuk lrus mj nlta. Ojd  jár ye wán, má",0.8653366583541147,0.984375
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36927907.mp3,AĚ€iĚ€saĚ€n toĚ nĚ áąŁe BaĚ€baĚ WaĚndeĚ ti gboĚnaĚ ju boĚ áąŁe yáşą lá»Ť,"Awán ti ba kr ly, mj fn s  pe.",0.8125,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36938183.mp3,Ă€wá»Ťn áşągbáşąĚ olĂąká»ŤĚ ti da iáąŁáşąĚ sĂ­láşąĚ€ nĂ­ NĂ Ă­jĂ­rĂ­Ă .,wán olukan ti be fár s pn j ámá lti gbsl wá,0.7702702702702703,1.0909090909090908
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_597.wav,ĂŚbĂ dĂ n sĂ­ AbáşąĚĂ˛kĂşta: Gba apĂˇ Ă rĂ­wĂˇ Ă¬lĂ -oĂ˛rĂąn 67m. YĂ  sĂ­ apĂˇ á»ŤĚ€tĂşn nĂ­ Mechanic engineer toward Ogbere-Idi Obi Road 120m. YĂ  sĂ­ apĂˇ Ă˛sĂ¬ nĂ­ March Venture sĂ­ Ogbere-Idi Obi Road. Gba áşąĚ€gbáşąĚ Adex K (nĂ­ apĂˇ á»ŤĚ€tĂşn) 1.6km. MĂˇa tá»ŤĚ á»Ť lá»Ť tĂ Ă rĂ  sĂ­ á»ŤĚ€nĂ  Odo Aje Oloolu Rd 130m. YĂ  sĂ­ apĂˇ á»ŤĚ€tĂşn nĂ­ Mufutau Olanihun Com High Sch 4 toward Yidi Oremeji-Agugu Road 41m. MĂˇa tá»ŤĚ á»Ť lá»Ť tĂ Ă rĂ  sĂ­ á»ŤĚ€nĂ  Yidi Oremeji-Agugu Road 120m. YĂ  sĂ­ apĂˇ á»ŤĚ€tĂşn Oremeji-Agugu Bus Stop onto Expressway 1/Lagos-Ojoo Expy/E1. Gba áşąĚ€gbáşąĚ 9mobile SIM Registration Centre (apĂˇ Ă˛sĂ¬ ni 950m) 71.9km. Ogun State.,"án kan, s r, wdbra ti gbo ywán ls á pk. A ’un  s  d n gmjt",0.9310344827586207,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_518.wav,"Mo rĂ­ káşąĚ€káşąĚ dĂşdĂş áşąyá»Ťkan tĂ­ Ăł dĂşrĂł, Ăł nĂ­ tĂˇyĂ  mĂ©jĂ¬, kĂ˛ nĂ­ á»ŤrĂąn.",’já yn w ago márin-delu-já kj.,0.8681318681318682,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1232.wav,Gbogbo Ă¨nĂ¬yĂ n lĂł dá»ŤĚgba lĂˇbáşąĚ Ă˛fin. Wá»ŤĚn sĂ¬ nĂ­ áşąĚ€tá»ŤĚ sĂ­ Ă Ă bĂ˛ lĂˇbáşąĚ Ă˛fin lĂˇĂ¬sĂ­ Ă¬yĂ sá»ŤĚtá»ŤĚ€ kankan. Gbogbo Ă¨nĂ¬yĂ n lĂł nĂ­ áşąĚ€tá»ŤĚ sĂ­ Ă Ă bĂ˛ tĂł dá»ŤĚgba kĂşrĂ˛ lá»ŤĚwá»ŤĚ Ă¬yĂ sá»ŤĚtá»ŤĚ€ yĂ˛ĂłwĂą tĂ­ Ă¬bĂˇĂ  lĂ˛dĂ¬ sĂ­ Ă¬kĂ©de yĂ¬Ă­ Ă ti áşąĚ€tá»ŤĚ kĂşrĂ˛ lá»ŤĚwá»ŤĚ gbogbo ohun tĂł bĂˇ lĂ¨ ti Ă¨nĂ¬yĂ n lĂˇti áąŁe irĂş Ă¬yĂ sá»ŤĚtá»ŤĚ€ báşąĚáşąĚ€.,"Gbogbo ni lá lti ara l s fin n wán. 23 M'fn, lba lu á áe lybáátábo lá si  kaná",0.8694581280788177,0.9682539682539683
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36868821.mp3,OlĂłĂ˛tĂş sá»Ť fĂşn Ă wá»Ťn Ă˛ÇąwĂ˛rĂˇn pĂ© Ă wá»Ťn áąŁáşąĚ€áąŁáşąĚ€ Ĺ„ mĂş áşąyáşą bá»ŤĚ€ lĂˇpĂ˛ ni.,Owo ti fán kan gbo mu ler npa y  áájá old.,0.8118811881188119,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1652.wav,Ă¬damĂˇrĂąn-Ăşn páşąĚ€lĂş ogĂşn páşąĚ€lĂş á»Ťgbá»ŤĚ€n páşąĚ€lĂş á»Ťgá»ŤĚjĂ¬ jáşąĚ mĂ©jĂ¬dĂ­nlĂłgĂşn,pála ni já orun gbde Njr,0.8811881188118812,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_02_dataset_175clips_1942s_20260409-2356\d4230bc11d23a47dbf21342572e28659.mp3,Kelani ni a gbo iro iku ayan naa pelu ibanuje ni owuro yii.,"ta ni oru lewa ko gbo padun je lori ile Ogun Eko N,",0.7288135593220338,0.9230769230769231
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36952744.mp3,IlĂş Ă˛yĂ¬nbĂ˛ nĂ­ mo lá»Ť lĂˇsĂ¬kĂ˛ aĚ€ruĚ€n koĚ€roĚnaĚ€ kiĚ wá»ŤĚn toĚ guĚn mi laĚbáşąĚráşąĚ,Ijába ni mori tu we lápá fán kan gban wád.,0.803921568627451,1.0
