audio_path,reference,hypothesis,cer,wer
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_237.wav,Bá»Ťá»ŤlĂą alĂˇfáşąsáşą gbĂˇ wĂ  nĂ­ inĂş Ă wá»Ťn (náşąáşątĂ¬) Ă€wá»Ť rĂ©surĂ©su (bul wĂ  n,ágba ti w alsurin allwá epo al'Suritalwáa,0.8351648351648352,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_14a_151clips_1935s_20260415-1716\8d331b876a1415cbbf5f6aefaebe83a5.mp3,"latari oun ti oju awon eeyan ri ni oke oya lojo itunu aawe to lo,","la eyin ko tu won meri i ipe awon, olodugbo awa ojo fun awe ipon ape iwon.",0.7384615384615385,1.1333333333333333
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_37009146.mp3,AĚ€wá»Ťn onĂ­má»ŤĚ€ sá»Ť pe ereĚ iĚ€daĚrayaĚ maĚa nĚ fikĂşn adĂąn Ă¬bĂˇlĂ˛pá»ŤĚ€.,Awán olu si kan ti b fi pe r d n mj l'Ek.,0.7674418604651163,1.1818181818181819
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36533859.mp3,Ă€wá»Ťn Ă¬pĂ­nláşąĚ€ iĚ€wá»ŤĚ€ ooĚ€ruĚ€n ti darapá»ŤĚ€ má»ŤĚ Ă¬gbáşąĚjá»ŤĚ nĂ­lĂ© áşąjá»ŤĚ gĂ­ga,Awán olurin takan m s j f'n ágb y.,0.81,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_42614588.mp3,TĂˇyĂ© nĂ­ á»ŤĚ€dá»ŤĚ Ă¬yĂˇ Ă gbĂ  nĂ­ Ă wá»Ťn ti gba áşąĚ€bĂşn orin kĂ­ká»Ť.,Arinu ma ni olu ká ti waye gbohun.,0.8076923076923077,0.9285714285714286
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_07_25clips_245s_20260412-1549\499bbe5483fdc8e30cfada16f9dfbe2a.mp3,bakan naa ni won si n sise lo lati mu awon ti o ku.,"ba won ti selu pe ko sise ajoba,",0.6666666666666666,0.9285714285714286
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1133.wav,"á»Śjá»ŤĚ Ă’mĂ¬nira, tĂ­ a má»ŤĚ€ sĂ­  October 1st , jáşąĚ á»Ťjá»ŤĚ Ă¬sinmi lĂˇti áąŁe ayáşąyáşą Ă¬gbĂ  tĂ­ NĂ Ă¬jĂ­rĂ­Ă  gba ara ráşąĚ€ lá»ŤĚwá»ŤĚ Ă¬áąŁĂ kĂłso iláşąĚ€ GáşąĚ€áşąĚsĂ¬ nĂ­ á»ŤdĂşn 1960.","ájá ol ti abu ni Osera Gbicti JTagba Osti Okámi Niria 1, 2076 a a Octia ar a Awon a áer ayán ara ati de a tiáe ari a i arááe iáesi age agb",0.8097560975609757,1.1
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36881463.mp3,AbáşąĚráşąĚ Ă jáşąsĂˇra kĂ˛ tĂ­ Ă¬ sĂ­ fĂşn aĚ€aĚ€ruĚ€n oloĚde.,wán ilas to ju si mo ke ri ly.,0.7878787878787878,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_280.wav,"Ă’jĂ˛ yĂłĂ˛ rá»Ť nĂ­ á»Śjá»ŤrĂş nĂ­ dĂ©dĂ© agogo mĂ©je Ă˛wĂşrá»Ť. OjĂş á»Ťjá»Ť yĂło wĂ  nĂ­ Ă¬pele máşątĂ lĂ©lĂłgĂşn, kĂąrukĂąru yĂłĂ˛ wĂ  nĂ­ Ă¬wá»Ťn má»ŤkĂ nlĂ©lá»Ťgá»Ťta, afĂ©fĂ© yĂłĂ˛ mĂˇa fáşą rĂ­ nĂ­ kĂ¬lĂłmĂ­tĂ  má»ŤkĂ nlĂˇ lĂˇĂ rin wĂˇkĂ tĂ­ kan. Ă’jĂ˛ yĂłĂ˛ rá»Ť nĂ­ gbogbo á»Ťjá»Ť lĂˇĂ rin á»Ťsáşą Ă yĂ fi á»Śjá»ŤrĂş, á»Śjá»Ť Ă€bĂˇmáşąta Ă ti á»Śjá»Ť ĂŚsĂ¬nmi tĂ­ Ă˛Ă˛rĂąn yĂłĂ˛ rĂ n dĂ­áşą.",’j y rán m w dipelru ogo m a w n ájá má k mrl w mb nip oj yá.,0.8802992518703242,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36927907.mp3,AĚ€iĚ€saĚ€n toĚ nĚ áąŁe BaĚ€baĚ WaĚndeĚ ti gboĚnaĚ ju boĚ áąŁe yáşą lá»Ť,Awán si kan mo tu burán le fn-dn.,0.825,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36938183.mp3,Ă€wá»Ťn áşągbáşąĚ olĂąká»ŤĚ ti da iáąŁáşąĚ sĂ­láşąĚ€ nĂ­ NĂ Ă­jĂ­rĂ­Ă .,áwo kan lu ti pe b s fun aran já ád l mj n y gb.,0.8108108108108109,1.3636363636363635
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_597.wav,ĂŚbĂ dĂ n sĂ­ AbáşąĚĂ˛kĂşta: Gba apĂˇ Ă rĂ­wĂˇ Ă¬lĂ -oĂ˛rĂąn 67m. YĂ  sĂ­ apĂˇ á»ŤĚ€tĂşn nĂ­ Mechanic engineer toward Ogbere-Idi Obi Road 120m. YĂ  sĂ­ apĂˇ Ă˛sĂ¬ nĂ­ March Venture sĂ­ Ogbere-Idi Obi Road. Gba áşąĚ€gbáşąĚ Adex K (nĂ­ apĂˇ á»ŤĚ€tĂşn) 1.6km. MĂˇa tá»ŤĚ á»Ť lá»Ť tĂ Ă rĂ  sĂ­ á»ŤĚ€nĂ  Odo Aje Oloolu Rd 130m. YĂ  sĂ­ apĂˇ á»ŤĚ€tĂşn nĂ­ Mufutau Olanihun Com High Sch 4 toward Yidi Oremeji-Agugu Road 41m. MĂˇa tá»ŤĚ á»Ť lá»Ť tĂ Ă rĂ  sĂ­ á»ŤĚ€nĂ  Yidi Oremeji-Agugu Road 120m. YĂ  sĂ­ apĂˇ á»ŤĚ€tĂşn Oremeji-Agugu Bus Stop onto Expressway 1/Lagos-Ojoo Expy/E1. Gba áşąĚ€gbáşąĚ 9mobile SIM Registration Centre (apĂˇ Ă˛sĂ¬ ni 950m) 71.9km. Ogun State.,"Yr'adua kán, sy lti wán r rá Gbogemina ara s r  wáh srn.",0.9355322338830585,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_518.wav,"Mo rĂ­ káşąĚ€káşąĚ dĂşdĂş áşąyá»Ťkan tĂ­ Ăł dĂşrĂł, Ăł nĂ­ tĂˇyĂ  mĂ©jĂ¬, kĂ˛ nĂ­ á»ŤrĂąn.","’já ni ago márun-a pele wán yn, gbrd s krá rá ojá ngo a mta.",0.8131868131868132,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1232.wav,Gbogbo Ă¨nĂ¬yĂ n lĂł dá»ŤĚgba lĂˇbáşąĚ Ă˛fin. Wá»ŤĚn sĂ¬ nĂ­ áşąĚ€tá»ŤĚ sĂ­ Ă Ă bĂ˛ lĂˇbáşąĚ Ă˛fin lĂˇĂ¬sĂ­ Ă¬yĂ sá»ŤĚtá»ŤĚ€ kankan. Gbogbo Ă¨nĂ¬yĂ n lĂł nĂ­ áşąĚ€tá»ŤĚ sĂ­ Ă Ă bĂ˛ tĂł dá»ŤĚgba kĂşrĂ˛ lá»ŤĚwá»ŤĚ Ă¬yĂ sá»ŤĚtá»ŤĚ€ yĂ˛ĂłwĂą tĂ­ Ă¬bĂˇĂ  lĂ˛dĂ¬ sĂ­ Ă¬kĂ©de yĂ¬Ă­ Ă ti áşąĚ€tá»ŤĚ kĂşrĂ˛ lá»ŤĚwá»ŤĚ gbogbo ohun tĂł bĂˇ lĂ¨ ti Ă¨nĂ¬yĂ n lĂˇti áąŁe irĂş Ă¬yĂ sá»ŤĚtá»ŤĚ€ báşąĚáşąĚ€.,Gbogba nyn l kan. snkan láti s l fin sn. Ldá sbo  lá,0.8940886699507389,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36868821.mp3,OlĂłĂ˛tĂş sá»Ť fĂşn Ă wá»Ťn Ă˛ÇąwĂ˛rĂˇn pĂ© Ă wá»Ťn áąŁáşąĚ€áąŁáşąĚ€ Ĺ„ mĂş áşąyáşą bá»ŤĚ€ lĂˇpĂ˛ ni.,Ohun t f wán olo kan me bi áááa rá ni awán áe idi.,0.7524752475247525,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1652.wav,Ă¬damĂˇrĂąn-Ăşn páşąĚ€lĂş ogĂşn páşąĚ€lĂş á»Ťgbá»ŤĚ€n páşąĚ€lĂş á»Ťgá»ŤĚjĂ¬ jáşąĚ mĂ©jĂ¬dĂ­nlĂłgĂşn,damá jábuln orin ogi ogun,0.8613861386138614,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_02_dataset_175clips_1942s_20260409-2356\d4230bc11d23a47dbf21342572e28659.mp3,Kelani ni a gbo iro iku ayan naa pelu ibanuje ni owuro yii.,Ki awon eye kuri gbo ta lari Ojo Olude Olori.,0.6949152542372882,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36952744.mp3,IlĂş Ă˛yĂ¬nbĂ˛ nĂ­ mo lá»Ť lĂˇsĂ¬kĂ˛ aĚ€ruĚ€n koĚ€roĚnaĚ€ kiĚ wá»ŤĚn toĚ guĚn mi laĚbáşąĚráşąĚ,Ijába ni mo ku ti we lár s p wán yn.,0.8137254901960784,0.9285714285714286
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1680.wav,"1. áş¸nĂ¬ ká»ŤĚ€á»ŤĚ€kan lĂł nĂ­ Ě€áşątá»ŤĚ lĂˇti á¸łĂł Ě€áşąká»ŤĚ. Ă“ kĂ©rĂ© tĂˇn, Ě€áşąká»ŤĚ gá¸…Ăłdá»ŤĚ€ jĚŁĂ© á»ŤĚ€fĚŁĂ© . Ě€áş¸ká»ŤĚ nĂ­ ilĂ©-Ě€áşąká»ŤĚ alĂˇkĚ€á»Ťá»ŤĚbĚ€áşąrĚ€áşą yĂ¬Ă­ sĂ¬ gbá»ŤĚá¸ŤĂ˛ jáşąĚ dandan. A gbá»ŤĚá¸ŤĂ˛ pĂ¨sĂ¨ Ě€áşąká»ŤĚ iáąŁáşąĚ-á»Ťwá»ŤĚ , Ă ti ti Ă¬áąĂ˛-Ě€áşąrá»Ť fĂşn Ă wá»Ťn Ă¨nĂ¬yĂ n lĂˇpapĚŁĂ˛ . Ă€ÇąfĂ Ă nĂ­ tĂł á¸ŤĂłgba nĂ­ ilĂ©-Ě€áşąká»ŤĚ gĂ­ga gbá»ŤĚdá»ŤĚ€ wĂ  nĂ­ Ă rá»ŤĚwá»ŤĚtĂł gbogbo áşąni tĂł bĂˇ áą­Ăł sĂ­. 2. Ohun tĂ­ yĂłĂ˛ jáşąĚ afá»ŤĚjĂşsĂąn Ă¨tĂ˛-Ă¨ĚźkĚźĂł ni lĂˇti mĂş Ă¬lĚźosĂ­wĂˇjĂş tĂł pĂ©ye bĂˇ ĚŁĂ¨dĂˇ Ă¨nĂ¬yĂ n, kĂ­ Ăł sĂ¬ tĂşbá»ŤĚ€ rĂ­ i pĂ© Ă wá»Ťn Ă¨nĂ¬yĂ n á¸…Ă˛wá»ŤĚ€ fĂşn Ě€áşątá»ŤĚ á»Ťmá»ŤnĂ¬yĂ n Ă ti Ă wá»Ťn Ă˛mĂ¬nira wá»Ťn, tĂł jĚŁĂ© kĂ˛-áąŁeĂ©-mĂˇ-nĂ¬Ă­. ĂtĂ˛ Ě€áşąká»ŤĚ gá¸…Ăłdá»ŤĚ€ lĂ¨ rĂ­ i pĂ©, áşąĚ€mĂ­ Ă¬gbá»ŤĚra-áşąni-yĂ©, Ă¬bĂˇgbĂ©pĚ€á»Ť Ă lĂ ĂˇfĂ­Ă , Ă ti Ă¬fáşąĚ á»ŤĚ€ráşąĚ-sĂ­-Ě€á»ŤráşąĚ wĂ  lĂˇĂ rin orĂ­láşąĚ€-Ă¨dĂ¨, lĂˇĂ rin áşąĚ€yĂ  kan sĂ­ Ă˛mĂ­rĂ n Ă ti lĂˇĂ rin Ě€áşąsĂ¬n kan sĂ­ Ă˛mĂ­rĂ n. EtĂ˛-Ě€áşąká»ŤĚ sĂ¬ gbá»ŤĚá¸ŤĂ˛ kĂşn Ă wá»Ťn akitiyan Ă€já»Ť-Ă¬sĚ€á»Ťkan orĂ­láşąĚ€-Ă¨dĂ¨ Ă gbĂˇyĂ© lá»ŤĚáş‰Ăł lĂˇti rĂ­ i pĂ©, Ă lĂ ĂˇfĂ­Ă  fĂ¬dĂ­ mĂşlĂ¨Ěź. 3. Ă€wá»Ťn Ă˛bĂ­ lĂł nĂ­ Ě€áşątá»ŤĚ tĂł ga jĂą lĂˇti yan Ě€áşąká»ŤĚ tĂ­ wá»ŤĚn bĂˇ fĚŁĂ© fĂşn Ă wá»Ťn á»Ťmá»Ť wá»Ťn.","ájába kán, lti wádn l r l-de Nj kan. Octord 1975",0.9704280155642023,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_03_dataset_175clips_1856s_20260411-0030\860491aac710c975484ee9fb332cc03c.mp3,ki abo ti o peye o siwa fun awa ati dukia wa.,igba ejo sun kan lati wa n ma ra ina i ijá ayi,0.7555555555555555,1.0833333333333333
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_828.wav,á»Śmá»Ť máşąta ni Jokotade bi. á»ŚkĂąnrin ni mĂ©tĂ¨Ă¨ta.,ámá ni máta mála. ktap won ju nigba ye ni.,0.7142857142857143,1.25
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36924206.mp3,á»Ťlá»ŤĚpĂ Ăˇ yĂ¬bá»Ťn pa á»ŤĚ€kan laĚra á»Ťmá»Ť áşągbáşąĚ oĚ€kuĚ€nká»ĄĚ€n niĚ IĚ€koĚ€roĚ€duĚ.,Awán arin má Yorbb l'ti kun gb áe kan si pade yi.,0.8181818181818182,1.0909090909090908
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36917707.mp3,á»Śmá»Ť á»ŤĚ€já»ŤĚ€gbá»ŤĚn lĂł padĂ  di olĂłáąŁĂ¨lĂş nĂ­ orĂ­láşąĚ€ Ă¨dĂ¨ Ĺ„lĂˇ kan.,ámá ni awo ti bu ále kr s p d Njjiri.,0.788235294117647,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_07_25clips_245s_20260412-1549\55ae47f5451e258af9d2d7d72732c2f1.mp3,Awon ti won ba je bi won o ko won si atimole fun iye odun,"awon ki bero si pe iyii tu sii alati ojoba,",0.6666666666666666,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36922348.mp3,Ă€pĂ˛ kan nĂ­ owĂł oáąŁĂą Ă ká»ŤĚká»ŤĚ mi nĂ¬dĂ­ iáąŁáşąĚ tĂ­ĂˇtĂ .,Awán ari ko lu me bid ti gbo silá.,0.8285714285714286,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36881497.mp3,áş¸ wo aĚ€wá»Ťn tiĚ a peĚ€ niĚ oloĚwoĚ oĚ€jijiĚ€ biĚ wá»ŤĚn áąŁe nĚ daĚraĚ€,ágbo aluwan ti k s pe y mj n áe r t d f w.,0.7108433734939759,1.0714285714285714
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_158.wav,FĂˇsitĂ¬ ĂŚbĂ dĂ n ni Ă ká»ŤĚká»ŤĚ nĂ­ NĂ Ă¬jĂ­rĂ­Ă ,ti ámá ni le way l'r,0.8333333333333334,0.9
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36927879.mp3,AĚ€wá»Ťn YoruĚ€baĚ niĚ iĚ€gbaĚ€gbá»ŤĚ toĚ jinláşąĚ€ niĚnuĚ á»ŚĚ€rĂşnmĂ¬lĂ  aĚ€ti OloĚduĚ€mareĚ€.,wán milera to bu y fán k gb d s p j áb.,0.8349514563106796,1.3
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36917892.mp3,Ă€ga máşąĚwĂ Ăˇ nĂ­ wá»ŤĚn ká»ŤĚká»ŤĚ ni AĚ€jaĚ€laĚ jĂ­ tĂł fi di Ă¨rĂ˛ áşąĚ€wá»ŤĚ€n.,darun málo pe k gbyw jrn ti t  wán.,0.7888888888888889,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_37106993.mp3,"Mo ti dĂ gbĂ  á»ŤĚ€jáşąĚ€, n kĂ˛ nĂ­ dĂ­je fĂşn ipĂ˛ gĂłmĂ¬nĂ  má»ŤĚ.",áju ti won kan bari fi owoni me si olu owa fun owu ni owá áni,0.8142857142857143,1.1538461538461537
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_yoruba_dataset_01_175clips_2193s_20260408-1127\dd7e166cdd5f5436418bc9d245c6a48c.mp3,so pe gbogbo ile ise ti won ba ta ti awon ti o ra ko ba ti pe adehun won gege bi ofin ti won jo bu owo lu ni awon yoo yewo bi o ti to ati bi o ti ye.,si oleyin tura ko si awon fi ara mo se pe are a awa n oloji agba won,0.697986577181208,0.9285714285714286
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36916924.mp3,BuĚ€haĚriĚ ti sá»Ť iĚ€dĂ­ tĂ­ Ă wá»Ťn á»Ťmá»Ť oriĚláşąĚ€ eĚ€deĚ€ wa fi áąŁe iĚ€fáşąĚ€hĂłnĂşhĂ n,Babá sinu áe ká lr fwán ojrin áe áámáta gbá á yái páá n.,0.7857142857142857,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_02_dataset_175clips_1942s_20260409-2356\9f885837de546c1420ffbdbfe6e083a3.mp3,"Eyi sele leyin iru re kan ti o sele ninu osu Igbe (April),","Eyi sorun esi pe ati o gbo si odi mele ki sile ni ojoba,",0.6551724137931034,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1657.wav,Ă¬damĂˇrĂąn-Ăşn mĂ­lĂ­á»ŤĚ€nĂą kan jáşąĚ igba áşągbáşąĚ€rĂşn,Ml járn-dayw májá ogi,0.8524590163934426,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\validation\yor_479.wav,"ApĂ lá»ŤĚ: Ă€Ă lá»ŤĚ ooooooo Ă€wá»Ťn á»Ťmá»ŤkĂ©kere: Aaaa lá»ŤĚ€á»ŤĚ€á»ŤĚ€ ooo ApĂ lá»ŤĚ: NĂ­ Ă¬gbĂ  lĂˇĂ­lĂˇi, á»ŤĚ€bá»Ť kan wĂ  tĂ­ Ăł mĂˇa nĚ rĂ˛ Ăł nĂ­ Ă¬gbĂ  gbogbo pĂ© áşąĚ€yĂ¬n Ă˛un buráşąĚwĂ . Ă“ mĂˇa nĚ rĂ˛ Ăł nĂ­ gbogbo iáąŁáşąĚjĂş pĂ© áşąĚ€yĂ¬n Ă˛un kĂ˛ dĂˇra, Ăł sĂ¬ mĂˇa nĚ gbĂ¬yĂ njĂş lĂˇti da nnĚ€kan bĂ˛ Ăł. NĂ­ á»Ťjá»ŤĚ kan, Ăł rĂ­ ká»ŤĚ€lá»ŤĚ€ká»ŤĚ€lá»ŤĚ€ tĂ­ Ăł nĂ­ Ă¬rĂą gĂ­gun, tĂ­ Ă¬rĂą nĂˇĂ  sĂ¬ ráşąwĂ . Ă“ jowĂş Ă¬rĂą ká»ŤĚ€lá»ŤĚ€ká»ŤĚ€lá»ŤĚ€ nĂˇĂ , Ăł sĂ¬ bi Ă­ lĂ©Ă©rĂ¨ pĂ© áąŁĂ© Ăł le fĂşn Ă˛un nĂ­ dĂ­áşąĚ€ lĂˇra Ă¬rĂą ráşąĚ€ kĂ­ Ă˛un Ăł fi bo ti á»ŤĚ€dá»ŤĚ€ Ă˛un. ĂŚbĂ©Ă©rĂ¨ á»ŤĚ€bá»Ť yĂ¬Ă­ ya ká»ŤĚ€lá»ŤĚ€ká»ŤĚ€lá»Ť láşąĚnu. Ă“ bi Ă­ lĂ©Ă©rĂ¨ pĂ© â€śkĂ­n ni Ă¬dĂ­ tĂ­ o fi fáşąĚ Ă¬rĂą Ă¬dĂ­ tĂ¨mi? â€śĂ“ ti tĂłbi ju, kĂ˛ ráşąwĂ  rĂˇrĂ . Ă“ mĂˇa nĚ rĂ­nmi lĂˇra.â€ť á»ŚĚ€bá»Ť sá»Ť pĂ© â€śáą˘Ăągbá»ŤĚn Ăł ráşąwĂ ,â€ť YĂłĂ˛ sĂ¬ tĂşn bo Ă¬rĂą Ă¬dĂ­ mi.â€ť â€śKá»ŤĚ€lá»ŤĚ€ká»ŤĚ€lá»ŤĚ€ sá»Ť pĂ© â€śĂł sĂ n kĂ­ n po Ă¬rĂą mi má»ŤĚ áşąrá»ŤĚ€fá»ŤĚ€ kĂ­ Ăł dá»ŤĚ€tĂ­ ju pĂ© kĂ­ n fĂşn á»Ť nĂ­ dĂ­áşąĚ€ lĂˇra ráşąâ€ť. á»ŚĚ€rá»ŤĚ€ nĂˇĂ  bĂˇ á»ŤĚ€bá»Ť nĂ­ áşąĚ€jafĂąĂş, áąŁĂągbá»ŤĚn Ă samá»ŤĚ€ tĂ­ ká»ŤĚ€lá»ŤĚ€ká»ŤĚ€lá»ŤĚ€ pa fĂşn-un yĂ© e. Ă“ má»ŤĚ€ pĂ© Ă˛un Ă˛ lĂ¨ ráşąwĂ  bĂ­ I ká»ŤĚ€lá»ŤĚ€ká»ŤĚ€lá»ŤĚ€, Ăł sĂ¬ tĂşn má»ŤĚ€ pĂ© Ă˛un Ă˛ nĂ­lĂ˛ ráşąĚ€. InĂş ráşąĚ€ dĂąn sĂ­ irĂşfáşąĚ áşąni tĂ­ Ăł jáşąĚ, Ăł sĂ¬ rĂ­ i pĂ© Ă˛un Ă˛ nĂ­lo Ă¬yĂ­rapadĂ . ApĂ lá»ŤĚ: KĂ­n ni áşąĚ€ká»ŤĚ nĂˇĂ  ká»ŤĚ wa? Awá»Ťn á»Ťmá»ŤkĂ©kerĂ©: Ă“ ká»ŤĚwa pĂ© kĂ­ Ăˇ fáşąĚrĂ n ara wa gáşąĚgáşąĚ bĂ­ ElĂ©dĂąĂ  áąŁe dĂˇwa, kĂ­ Ăˇ mĂˇ se mĂˇa fi ara wa wĂ© elĂ˛mĂ¬Ă­rĂ n.","Aplá: oooo láwákere: lá: lin,aaaaikeraaa ááláOdi ámá álágbl Njr, átn á álá wálá-an áaaan ko ",0.9488636363636364,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_487.wav,"MĂ ĂˇlĂą alĂˇwá»ŤĚ€ kĂ lĂˇkĂ¬nĂ­ Ĺ„ jáşą korĂ­ko láşąĚgbáşąĚ€áşąĚ igi tĂ­ ewĂ© ráşąĚ€ gbĂ¬láşąĚ€. OĂ˛rĂąn Ĺ„ rĂ n lĂˇti Ă˛kĂ¨, ojĂş á»Ťjá»ŤĚ má»ŤĚláşąĚ€ kedere sĂ­ gbogbo Ă yĂ­kĂˇ tĂ­ áşąranko Ă ti igi nĂˇĂ  wĂ .",wán alrin ko t gb d s já apupá n kt  y. 20,0.875,0.9722222222222222
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_05_175clips_2078s_20260412-1144\e54bf1b35cfcf15c54534e54cb6e41ca.mp3,awon eso ologun ijoba yoo ja nigba ti awon kan ba koju won tabi ti won ba kolu agba epo nikan ni o.,"Agbejo ni tu kalo se yi won mo fira pe awon,",0.7171717171717171,0.9565217391304348
C:\Users\jerem\Documents\Datasets\NgLanguages\waxal_yor_tts\audio\train\yor_1756.wav,CAF ti kĂ©de erĂ© bá»ŤĚá»ŤĚ€lĂą ti AFCON fĂşn á»ŤdĂşn 2025,ká jade ti gb wán ols fun gb mta,0.7966101694915254,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36525926.mp3,AĚ€duĚraĚ€ aĚ€wá»Ťn eĚ€eĚ€yaĚ€n ni kiĚ iĚ€baĚ€nuĚjáşąĚ maĚ fi iĚ€gbaĚ€ kankan wá»Ť inuĚ ileĚ wá»Ťn.,rá ni awoye ti m f lr s k p ájun ni awán or.,0.8113207547169812,1.0
C:\Users\jerem\Documents\Datasets\NgLanguages\cmo1nlaah0071mk077mw0qhpv\Yoruba-TTS-Dataset\tts_Yoruba_dataset_05_175clips_2078s_20260412-1144\5b66de38fe4983ad14ba975d4ab9dbef.mp3,Lai Mohammed ti o je alukoro egbe Onigbale (AC) lapapo naa so wi pe June,l ni awon eye kan si igbe imu Godun 2075 Ma Bathari TYa Goma ini i ori oye jo sisi o oro o ila.,0.9861111111111112,1.6
C:\Users\jerem\Documents\Datasets\NgLanguages\cmn29vsoh019amm07d95id0mo\cv-corpus-25.0-2026-03-09\yo\clips\common_voice_yo_36525941.mp3,GoĚmiĚ€naĚ€ á»ŚbaĚsaĚ€nyaĚ€ yá»Ť á»ŤĚ€gĂˇ iká»ŤĚ€ á»Ťlá»ŤĚpaĚ€aĚ nĂ­pĂ˛.,O ni tun ma bá s lero kan wa niyi fn p ájá ori,0.8552631578947368,2.0
